calendar_year_cert_co2e_megagrams,cert_offset,compliance_id,manufacturer_vehicle_cost_dollars,model_year,model_year_cert_co2e_megagrams,strategic_offset,target_co2e_megagrams
4036151.7489792244,-518197.6257284484,Mazda,9655911887.11248,2038,4036151.7489792244,-518197.6257284484,4554349.374707673
4129114.483498319,-459496.25908092223,Mazda,9679165652.514685,2039,4129114.483498319,-459496.25908092223,4588610.742579241
3919473.636996368,-715511.4607640952,Mazda,9754480550.090332,2040,3919473.636996368,-715511.4607640952,4634985.097760463
4290128.29515948,-363583.5758602377,Mazda,9723443189.4085,2041,4290128.29515948,-363583.5758602377,4653711.871019717
3970762.1212912854,-701307.7791662952,Mazda,9745723390.211378,2042,3970762.1212912854,-701307.7791662952,4672069.900457581
3974213.378231942,-671992.1409999267,Mazda,9662597559.75356,2043,3974213.378231942,-671992.1409999267,4646205.519231869
4229139.02442135,-470525.8239297746,Mazda,9705292333.748959,2044,4229139.02442135,-470525.8239297746,4699664.848351125
4231675.338873011,-507039.98658037186,Mazda,9749223441.630476,2045,4231675.338873011,-507039.98658037186,4738715.325453383
4470892.420029056,-336461.1648683548,Mazda,9836882112.184275,2046,4470892.420029056,-336461.1648683548,4807353.584897411
4465056.833183251,-344193.08301007655,Mazda,9806374966.279423,2047,4465056.833183251,-344193.08301007655,4809249.916193328
4175383.7127697966,-629417.6109650857,Mazda,9788123934.325935,2048,4175383.7127697966,-629417.6109650857,4804801.323734882
4380087.954711569,-452765.38253392186,Mazda,9789990389.777893,2049,4380087.954711569,-452765.38253392186,4832853.33724549
4257709.330166197,-622374.3053657562,Mazda,9865718303.45454,2050,4257709.330166197,-622374.3053657562,4880083.635531954
4258877.43172373,-675610.0681417305,Mazda,9939873609.154343,2051,4258877.43172373,-675610.0681417305,4934487.49986546
4703478.196170642,-280980.14863952156,Mazda,9986919695.646698,2052,4703478.196170642,-280980.14863952156,4984458.344810164
4676570.353342917,-361970.9219175726,Mazda,10061896070.301786,2053,4676570.353342917,-361970.9219175726,5038541.275260489
5300125.538790595,214996.4938776968,Mazda,10100568023.522245,2054,5300125.538790595,171997.19510215745,5085129.044912898
5268487.229954796,125440.38146400917,Mazda,10182662484.711117,2055,5268487.229954796,100352.30517120735,5143046.848490787
72960.60254478306,39164.266680484,McLaren,289142101.00937694,2023,72960.60254478306,31331.413344387198,33796.335864299064
64434.75321665173,30166.32503688078,McLaren,292572257.3311324,2024,64434.75321665173,24133.060029504624,34268.42817977095
62455.90851996384,33096.11656554285,McLaren,287615993.38751537,2025,62455.90851996384,26476.89325243428,29359.79195442099
54613.876378077286,28892.541665451437,McLaren,282701042.0452298,2026,54613.876378077286,23114.033332361152,25721.33471262585
51479.46658646836,24472.76457505271,McLaren,279389623.5211853,2027,51479.46658646836,19578.21166004217,27006.70201141565
34441.431007174244,10604.661244269042,McLaren,272893560.4538753,2028,34441.431007174244,8483.728995415235,23836.7697629052
33660.69117313552,12537.502707932545,McLaren,270975218.27839845,2029,33660.69117313552,10030.002166346036,21123.188465202977
28200.39899470359,9844.650048760679,McLaren,267357014.81273732,2030,28200.39899470359,7875.720039008544,18355.748945942913
21353.645361248422,5626.055577111947,McLaren,264081786.4662007,2031,21353.645361248422,4500.844461689558,15727.589784136475
15246.857776100669,2077.95977903715,McLaren,262832170.85025638,2032,15246.857776100669,1662.36782322972,13168.89799706352
16921.615947530187,4056.8695345177257,McLaren,258494617.59962523,2033,16921.615947530187,3245.4956276141806,12864.74641301246
14663.596097540662,1776.4417354652505,McLaren,258461155.74274403,2034,14663.596097540662,1421.1533883722004,12887.154362075411
14003.536498129439,1057.6306164702382,McLaren,259149993.11257046,2035,14003.536498129439,846.1044931761907,12945.9058816592
13889.916875293062,836.7538875552382,McLaren,261066570.63844374,2036,13889.916875293062,669.4031100441906,13053.162987737824
13796.828578872344,683.2198684381856,McLaren,262050615.40069333,2037,13796.828578872344,546.5758947505485,13113.608710434159
13725.805429303875,531.6494101856806,McLaren,263437861.22328863,2038,13725.805429303875,425.3195281485445,13194.156019118194
13584.606867485601,359.24360402032835,McLaren,263840779.40274075,2039,13584.606867485601,287.3948832162627,13225.363263465273
13491.42441568085,212.4580149885387,McLaren,264693786.8687422,2040,13491.42441568085,169.96641199083098,13278.966400692312
13323.664974323332,73.45285534715549,McLaren,263908424.65875015,2041,13323.664974323332,58.7622842777244,13250.212118976176
13102.47326462148,-100.37032552037454,McLaren,262754340.94449285,2042,13102.47326462148,-100.37032552037454,13202.843590141854
16251.737452309453,3146.076156260646,McLaren,259704722.0289125,2043,16251.737452309453,2516.860925008517,13105.661296048807
13576.89381567341,509.4035653394276,McLaren,259581883.03676745,2044,13576.89381567341,407.5228522715421,13067.490250333982
13441.713697004885,340.74113144643707,McLaren,260047660.2186056,2045,13441.713697004885,272.5929051571497,13100.972565558448
13271.804578320764,-14.286549032118273,McLaren,263508873.00015336,2046,13271.804578320764,-14.286549032118273,13286.091127352882
13120.814306849985,-167.45816434730114,McLaren,263355319.10288644,2047,13120.814306849985,-167.45816434730114,13288.272471197286
13374.051586486394,69.74474016610293,McLaren,263240311.28122547,2048,13374.051586486394,55.79579213288235,13304.30684632029
13188.706607186374,-117.70835798399457,McLaren,263092697.92546964,2049,13188.706607186374,-117.70835798399457,13306.414965170368
13023.132855204556,-364.8421123225071,McLaren,264512995.34889948,2050,13023.132855204556,-364.8421123225071,13387.974967527063
12851.093146399859,-606.268433453266,McLaren,265692475.89763656,2051,12851.093146399859,-606.268433453266,13457.361579853125
12667.822194143379,-857.0935502870034,McLaren,266834772.71830687,2052,12667.822194143379,-857.0935502870034,13524.915744430382
12505.630870620795,-1084.3634494448015,McLaren,267929382.33451527,2053,12505.630870620795,-1084.3634494448015,13589.994320065596
12524.207200029297,-1126.1546982626842,McLaren,268980613.55752164,2054,12524.207200029297,-1126.1546982626842,13650.361898291982
12127.415738936494,-1595.6773066826481,McLaren,270171730.5892845,2055,12127.415738936494,-1595.6773066826481,13723.093045619142
17043636.577903625,774618.8916223496,Mercedes Benz,22290947888.949486,2023,17043636.577903625,619695.1132978797,16269017.686281275
16227494.454301618,-340626.477430176,Mercedes Benz,23329758263.389706,2024,16227494.454301618,-340626.477430176,16568120.931731794
16103755.720379144,1469144.5839424636,Mercedes Benz,23552211355.526077,2025,16103755.720379144,1175315.667153971,14634611.13643668
14915891.694006758,1512700.6463584602,Mercedes Benz,23868867099.34797,2026,14915891.694006758,1210160.5170867683,13403191.047648298
14101335.965128386,704846.0893572029,Mercedes Benz,23981673438.514896,2027,14101335.965128386,563876.8714857623,13396489.875771184
12771522.078530557,933863.906849958,Mercedes Benz,23714246920.15557,2028,12771522.078530557,747091.1254799664,11837658.1716806
11377363.289771566,826852.2355790157,Mercedes Benz,23988907546.332024,2029,11377363.289771566,661481.7884632125,10550511.05419255
9430752.289060378,272340.3875690028,Mercedes Benz,24129405922.905823,2030,9430752.289060378,217872.31005520225,9158411.901491376
8200035.7311110515,471880.37617316656,Mercedes Benz,24084646568.66736,2031,8200035.7311110515,377504.30093853327,7728155.354937885
7093742.833483292,679752.9540992379,Mercedes Benz,24243228968.151886,2032,7093742.833483292,543802.3632793904,6413989.879384054
7608398.448570923,1278661.7093015257,Mercedes Benz,24268188102.8894,2033,7608398.448570923,1022929.3674412207,6329736.739269397
7016985.903859558,741841.891971101,Mercedes Benz,24197018258.6017,2034,7016985.903859558,593473.5135768809,6275144.0118884565
6405244.821188434,82865.33164382167,Mercedes Benz,24325491731.777256,2035,6405244.821188434,66292.26531505735,6322379.489544612
6255904.60600954,-133944.18712172098,Mercedes Benz,24522862684.280785,2036,6255904.60600954,-133944.18712172098,6389848.793131261
6869980.141906447,429182.37878397945,Mercedes Benz,24599994826.14566,2037,6869980.141906447,343345.9030271836,6440797.763122467
6460536.068507049,-56164.31355385482,Mercedes Benz,24849650277.11649,2038,6460536.068507049,-56164.31355385482,6516700.382060904
6596826.854545745,28134.092678424902,Mercedes Benz,24966440581.548374,2039,6596826.854545745,22507.274142739923,6568692.76186732
6289832.272275411,-349505.0455274293,Mercedes Benz,25190268165.699368,2040,6289832.272275411,-349505.0455274293,6639337.31780284
6845877.963710152,172526.50777984876,Mercedes Benz,25203150284.616467,2041,6845877.963710152,138021.206223879,6673351.455930303
6371991.422878809,-332546.1479175743,Mercedes Benz,25273996926.595524,2042,6371991.422878809,-332546.1479175743,6704537.570796384
6382357.375669955,-270192.9383131685,Mercedes Benz,25170821463.650894,2043,6382357.375669955,-270192.9383131685,6652550.313983124
6769155.812573735,8982.489038472995,Mercedes Benz,25304562936.241875,2044,6769155.812573735,7185.991230778396,6760173.323535262
6780445.806566809,-43815.39765211288,Mercedes Benz,25475537494.24822,2045,6780445.806566809,-43815.39765211288,6824261.204218922
7101143.836199185,208073.68461171258,Mercedes Benz,25649752281.26554,2046,7101143.836199185,166458.94768937008,6893070.151587472
7113878.570250577,195947.43886628002,Mercedes Benz,25690775376.15396,2047,7113878.570250577,156757.95109302402,6917931.131384297
6735281.01374322,-140161.8432391174,Mercedes Benz,25663107682.867805,2048,6735281.01374322,-140161.8432391174,6875442.856982337
7058350.19428319,67117.0073530944,Mercedes Benz,25832009216.432808,2049,7058350.19428319,53693.60588247553,6991233.186930096
6824498.929151231,-166192.93020931818,Mercedes Benz,25968751677.72594,2050,6824498.929151231,-166192.93020931818,6990691.85936055
6822483.241500156,-245289.5063356124,Mercedes Benz,26184573121.65451,2051,6822483.241500156,-245289.5063356124,7067772.747835768
7488207.273554188,353349.26449983474,Mercedes Benz,26361294074.759686,2052,7488207.273554188,282679.4115998678,7134858.009054353
7444087.672350956,232381.10377676506,Mercedes Benz,26576222365.90143,2053,7444087.672350956,185904.88302141207,7211706.568574191
8387912.398878229,1115376.7876809957,Mercedes Benz,26736968119.09099,2054,8387912.398878229,892301.4301447966,7272535.611197233
8326803.34241519,971893.0310309594,Mercedes Benz,26970006607.738483,2055,8326803.34241519,777514.4248247676,7354910.311384231
5726351.4080943735,17209.56388196256,Mitsubishi,4233895082.7598343,2023,5726351.4080943735,13767.651105570048,5709141.844212411
5244215.542865186,-728915.6052533984,Mitsubishi,4640271316.412875,2024,5244215.542865186,-728915.6052533984,5973131.148118584
5408750.098822921,257024.70630632527,Mitsubishi,4588030847.945188,2025,5408750.098822921,205619.76504506022,5151725.392516595
4973667.876469459,277950.58505704626,Mitsubishi,4758855731.730839,2026,4973667.876469459,222360.468045637,4695717.291412413
4926067.802215906,-93723.73030583188,Mitsubishi,4841076959.399281,2027,4926067.802215906,-93723.73030583188,5019791.532521738
4089652.9145704503,-365705.3595430567,Mitsubishi,4855562962.648035,2028,4089652.9145704503,-365705.3595430567,4455358.274113507
3616457.3303894987,-366990.7419298864,Mitsubishi,4964077958.942288,2029,3616457.3303894987,-366990.7419298864,3983448.072319385
3201290.984601781,-284971.1313201459,Mitsubishi,5009595995.246728,2030,3201290.984601781,-284971.1313201459,3486262.1159219267
2846539.761138619,-109906.5783119332,Mitsubishi,5044815050.499654,2031,2846539.761138619,-109906.5783119332,2956446.339450552
2562861.843303669,106621.00004609441,Mitsubishi,5105416624.976215,2032,2562861.843303669,85296.80003687553,2456240.8432575744
2533362.0634907545,118553.08382059215,Mitsubishi,5220476090.71413,2033,2533362.0634907545,94842.46705647372,2414808.9796701623
2361897.3420952098,-50152.61056535272,Mitsubishi,5210286814.750159,2034,2361897.3420952098,-50152.61056535272,2412049.9526605625
2152601.514831164,-281225.79087235034,Mitsubishi,5239079597.805312,2035,2152601.514831164,-281225.79087235034,2433827.3057035143
2105440.273533472,-361293.51964298496,Mitsubishi,5292496485.649912,2036,2105440.273533472,-361293.51964298496,2466733.793176457
2329031.19001542,-154255.22757254494,Mitsubishi,5282229195.706301,2037,2329031.19001542,-154255.22757254494,2483286.417587965
2179441.711497755,-332859.25631784555,Mitsubishi,5338806972.395369,2038,2179441.711497755,-332859.25631784555,2512300.9678156003
2230600.632967899,-303420.8961958266,Mitsubishi,5368813937.396568,2039,2230600.632967899,-303420.8961958266,2534021.5291637257
2117008.3816405577,-441489.72903775703,Mitsubishi,5411537046.943598,2040,2117008.3816405577,-441489.72903775703,2558498.1106783147
2317755.517564486,-249837.69400528213,Mitsubishi,5390093235.806291,2041,2317755.517564486,-249837.69400528213,2567593.211569768
2145308.769559261,-432047.96989386296,Mitsubishi,5405118188.425099,2042,2145308.769559261,-432047.96989386296,2577356.739453124
2152406.322756414,-414710.87198816566,Mitsubishi,5365570956.611439,2043,2152406.322756414,-414710.87198816566,2567117.1947445795
2285627.272277831,-305413.7383010923,Mitsubishi,5380087737.799967,2044,2285627.272277831,-305413.7383010923,2591041.0105789234
2286610.9213521536,-324330.9431130998,Mitsubishi,5402246787.026313,2045,2286610.9213521536,-324330.9431130998,2610941.8644652534
2422601.3524262505,-233912.18284877203,Mitsubishi,5463958081.654039,2046,2422601.3524262505,-233912.18284877203,2656513.5352750225
2415145.5146207903,-235051.316668096,Mitsubishi,5433581098.977647,2047,2415145.5146207903,-235051.316668096,2650196.8312888863
2267221.13105048,-389283.46113973716,Mitsubishi,5440136105.849081,2048,2267221.13105048,-389283.46113973716,2656504.592190217
2381696.83943648,-292910.72522179596,Mitsubishi,5446806759.447495,2049,2381696.83943648,-292910.72522179596,2674607.564658276
2312872.472815482,-384281.43424680596,Mitsubishi,5482231059.418169,2050,2312872.472815482,-384281.43424680596,2697153.907062288
2315257.4660779806,-413012.4814208895,Mitsubishi,5526518528.706078,2051,2315257.4660779806,-413012.4814208895,2728269.94749887
2558212.7930634595,-199559.5332971029,Mitsubishi,5554610200.690739,2052,2558212.7930634595,-199559.5332971029,2757772.3263605624
2545363.636705652,-243331.45717794402,Mitsubishi,5599511104.102125,2053,2545363.636705652,-243331.45717794402,2788695.093883596
2884360.4081434654,67677.10353479348,Mitsubishi,5622856883.989034,2054,2884360.4081434654,54141.68282783479,2816683.304608672
2870093.8174588173,20351.46163116023,Mitsubishi,5671713841.561143,2055,2870093.8174588173,16281.169304928184,2849742.355827657
29869319.215316873,858243.0966795906,Nissan,22540651740.657604,2023,29869319.215316873,686594.4773436725,29011076.118637282
27387344.94812894,-2145232.6107976474,Nissan,23938412188.452446,2024,27387344.94812894,-2145232.6107976474,29532577.558926586
27919826.092213266,1924431.0852871984,Nissan,24096682355.18658,2025,27919826.092213266,1539544.868229759,25995395.006926067
25232623.62469233,1821713.0932723172,Nissan,24465294785.235874,2026,25232623.62469233,1457370.4746178538,23410910.53142001
24690949.773054447,592473.2906799875,Nissan,24658305794.61041,2027,24690949.773054447,473978.63254399004,24098476.48237446
21768150.019730423,522177.54968701303,Nissan,24484179275.352932,2028,21768150.019730423,417742.03974961047,21245972.47004341
19384438.71417184,456690.0424749777,Nissan,24874975241.334137,2029,19384438.71417184,365352.03397998214,18927748.671696864
16943969.69520484,491683.6689425446,Nissan,25016139812.61795,2030,16943969.69520484,393346.9351540357,16452286.026262295
13855741.372124515,-111629.36716803908,Nissan,25321197716.870163,2031,13855741.372124515,-111629.36716803908,13967370.739292555
11743521.78963264,159370.35913359746,Nissan,25614183511.296337,2032,11743521.78963264,127496.28730687797,11584151.430499043
11266453.603373388,-147212.19137365185,Nissan,26256337520.964344,2033,11266453.603373388,-147212.19137365185,11413665.79474704
11494806.06733685,136215.88657121174,Nissan,25980654505.89847,2034,11494806.06733685,108972.70925696939,11358590.180765638
10813330.611182092,-633252.0290428158,Nissan,26026932332.42298,2035,10813330.611182092,-633252.0290428158,11446582.640224908
11131584.48800725,-403560.4363260977,Nissan,26100625025.046394,2036,11131584.48800725,-403560.4363260977,11535144.924333347
11540877.712267913,-85827.83708240464,Nissan,26174556616.877567,2037,11540877.712267913,-85827.83708240464,11626705.549350318
11459133.669594662,-290033.3501001019,Nissan,26348691667.603188,2038,11459133.669594662,-290033.3501001019,11749167.019694764
11791743.239916585,-35856.17058220878,Nissan,26416590842.75049,2039,11791743.239916585,-35856.17058220878,11827599.410498794
11543941.111431452,-394708.9596146215,Nissan,26581913419.653934,2040,11543941.111431452,-394708.9596146215,11938650.071046073
11997008.000607599,13247.854979252443,Nissan,26554629368.4335,2041,11997008.000607599,10598.283983401954,11983760.145628346
11576014.29561948,-439243.4213497285,Nissan,26549819902.175434,2042,11576014.29561948,-439243.4213497285,12015257.716969209
11561249.860093078,-365111.53115273826,Nissan,26353131797.02849,2043,11561249.860093078,-365111.53115273826,11926361.391245816
11915623.091799367,-146616.518882256,Nissan,26446299490.531944,2044,11915623.091799367,-146616.518882256,12062239.610681623
11935106.89247491,-229352.68871639483,Nissan,26577430070.018074,2045,11935106.89247491,-229352.68871639483,12164459.581191305
11749619.73339107,-507312.7226122059,Nissan,26704070506.020306,2046,11749619.73339107,-507312.7226122059,12256932.456003277
12124926.532936735,-209812.25101049617,Nissan,26751015845.31803,2047,12124926.532936735,-209812.25101049617,12334738.783947231
11690047.005365789,-577485.0996741615,Nissan,26623654512.64275,2048,11690047.005365789,-577485.0996741615,12267532.10503995
11963778.028323412,-468422.37411732227,Nissan,26776263785.79844,2049,11963778.028323412,-468422.37411732227,12432200.402440734
11741797.703752574,-706103.8983896952,Nissan,26837734241.889294,2050,11741797.703752574,-706103.8983896952,12447901.602142269
11712694.70430645,-848075.287368035,Nissan,26994092957.373474,2051,11712694.70430645,-848075.287368035,12560769.991674485
11133030.616971985,-1550630.2290035672,Nissan,27194266310.486877,2052,11133030.616971985,-1550630.2290035672,12683660.845975552
11578653.750402037,-1207983.979905922,Nissan,27312884218.15869,2053,11578653.750402037,-1207983.979905922,12786637.730307959
11627584.369302133,-1268401.1506770235,Nissan,27480656021.396004,2054,11627584.369302133,-1268401.1506770235,12895985.519979157
11175076.637264602,-1846555.463448286,Nissan,27658371965.404858,2055,11175076.637264602,-1846555.463448286,13021632.100712888
-264438.66804673016,-2636050.5872713295,Rivian,1809606594.2161226,2023,-264438.66804673016,-2636050.5872713295,2371611.9192245994
-277567.4191697416,-2641224.2476605107,Rivian,1869764288.5132291,2024,-277567.4191697416,-2641224.2476605107,2363656.828490769
-191416.79156564194,-1714914.4414643324,Rivian,1909107849.3413687,2025,-191416.79156564194,-1714914.4414643324,1523497.6498986904
-196108.6094786389,-1620581.022652898,Rivian,1834476488.7940385,2026,-196108.6094786389,-1620581.022652898,1424472.413174259
-86441.62690192186,-1468259.121369935,Rivian,1792007348.8415506,2027,-86441.62690192186,-1468259.121369935,1381817.4944680133
-63858.917774392554,-1278091.3875113458,Rivian,1725061604.8116462,2028,-63858.917774392554,-1278091.3875113458,1214232.4697369533
-43182.132660981144,-1121696.7466780155,Rivian,1701130114.8094964,2029,-43182.132660981144,-1121696.7466780155,1078514.6140170344
-21069.08184108218,-919002.1311296867,Rivian,1654582647.7227495,2030,-21069.08184108218,-919002.1311296867,897933.0492886045
-12293.242180864896,-763523.9358193638,Rivian,1634939397.1531186,2031,-12293.242180864896,-763523.9358193638,751230.6936384989
-12223.642008813009,-629499.2167637774,Rivian,1632252466.3429828,2032,-12223.642008813009,-629499.2167637774,617275.5747549644
-12044.00589030623,-620259.5098061885,Rivian,1627069583.738364,2033,-12044.00589030623,-620259.5098061885,608215.5039158823
-12135.756189167481,-625003.3977925584,Rivian,1616343311.7704647,2034,-12135.756189167481,-625003.3977925584,612867.6416033909
-12278.626719677284,-632372.3153005473,Rivian,1613276556.8885005,2035,-12278.626719677284,-632372.3153005473,620093.68858087
-12424.845954418475,-639916.232390811,Rivian,1622107509.652904,2036,-12424.845954418475,-639916.232390811,627491.3864363924
-12561.828711255244,-646979.1927983573,Rivian,1629792539.1835234,2037,-12561.828711255244,-646979.1927983573,634417.3640871021
-12749.154884417445,-656642.5757763152,Rivian,1644021892.3705642,2038,-12749.154884417445,-656642.5757763152,643893.4208918978
-12879.49232544134,-663369.2685772104,Rivian,1650909114.7168696,2039,-12879.49232544134,-663369.2685772104,650489.776251769
-13058.120521066483,-672582.4649131084,Rivian,1663991598.161439,2040,-13058.120521066483,-672582.4649131084,659524.3443920419
-13172.27120811313,-678478.0796678889,Rivian,1668867385.1956277,2041,-13172.27120811313,-678478.0796678889,665305.8084597758
-13275.812972549482,-683826.914412458,Rivian,1672457355.729076,2042,-13275.812972549482,-683826.914412458,670551.1014399085
-13380.431976112235,-689233.118497005,Rivian,1676241448.1746287,2043,-13380.431976112235,-689233.118497005,675852.6865208928
-13483.175454533106,-694544.2241148553,Rivian,1679843840.1023352,2044,-13483.175454533106,-694544.2241148553,681061.0486603222
-13656.32429664402,-703476.6891824055,Rivian,1692220812.5550878,2045,-13656.32429664402,-703476.6891824055,689820.3648857614
-13771.1709580726,-709411.2742551424,Rivian,1697364091.433686,2046,-13771.1709580726,-709411.2742551424,695640.1032970698
-13885.132037900576,-715286.7726873332,Rivian,1702427721.1131694,2047,-13885.132037900576,-715286.7726873332,701401.6406494325
-13974.759121064499,-719917.9398237582,Rivian,1704548316.287446,2048,-13974.759121064499,-719917.9398237582,705943.1807026938
-14086.013595112181,-725658.1910654493,Rivian,1709348151.0161543,2049,-14086.013595112181,-725658.1910654493,711572.1774703371
-14273.211945264395,-735315.8734237006,Rivian,1723341697.010517,2050,-14273.211945264395,-735315.8734237006,721042.6614784362
-14449.345992797937,-744403.8916929773,Rivian,1735938014.7683759,2051,-14449.345992797937,-744403.8916929773,729954.5457001793
-14625.243241882157,-753480.0366754241,Rivian,1748452095.6095507,2052,-14625.243241882157,-753480.0366754241,738854.7934335419
-14800.384583796938,-762517.5625374172,Rivian,1760823357.218487,2053,-14800.384583796938,-762517.5625374172,747717.1779536202
-14971.885388492017,-771367.8471854617,Rivian,1772712402.8424153,2054,-14971.885388492017,-771367.8471854617,756395.9617969696
-15158.886623634455,-781017.0615000312,Rivian,1786381905.8698497,2055,-15158.886623634455,-781017.0615000312,765858.1748763967
95488663.9990339,5446117.796665162,Stellantis,78074640623.05923,2023,95488663.9990339,4356894.23733213,90042546.20236874
90899462.13417171,-1340741.181548193,Stellantis,83211333050.97057,2024,90899462.13417171,-1340741.181548193,92240203.3157199
92817299.78030841,9110956.155634731,Stellantis,84761562463.33932,2025,92817299.78030841,7288764.924507786,83706343.62467368
85687520.95283914,8269877.601414412,Stellantis,87039670979.34122,2026,85687520.95283914,6615902.08113153,77417643.35142472
83705910.50335221,6817837.844412237,Stellantis,88148765858.08167,2027,83705910.50335221,5454270.275529791,76888072.65893997
