calendar_year_cert_co2e_megagrams,cert_offset,compliance_id,manufacturer_vehicle_cost_dollars,model_year,model_year_cert_co2e_megagrams,strategic_offset,target_co2e_megagrams
77169633.24976332,9266426.948478788,Stellantis,87633484149.94402,2028,77169633.24976332,7413141.558783031,67903206.30128454
66743294.37234568,6059630.88336166,Stellantis,89925457243.25095,2029,66743294.37234568,4847704.706689328,60683663.48898402
58586059.02323857,6072069.06948363,Stellantis,90354275156.2485,2030,58586059.02323857,4857655.2555869045,52513989.95375494
49381766.65093254,5185171.656807013,Stellantis,91327783456.29208,2031,49381766.65093254,4148137.3254456106,44196594.99412553
42884373.766379796,6410425.30896347,Stellantis,92308930784.0555,2032,42884373.766379796,5128340.247170776,36473948.457416326
39722411.6825327,3803056.0417475253,Stellantis,93475645989.55753,2033,39722411.6825327,3042444.8333980204,35919355.64078517
43087078.61613944,7255752.336846292,Stellantis,92544754499.8123,2034,43087078.61613944,5804601.869477034,35831326.27929315
40726848.325096235,4547728.608376436,Stellantis,93112819972.98053,2035,40726848.325096235,3638182.886701149,36179119.7167198
42664565.59118447,6096631.37111868,Stellantis,93594255876.68095,2036,42664565.59118447,4877305.096894944,36567934.22006579
44232287.3353568,7310429.6712658405,Stellantis,94074259553.58124,2037,44232287.3353568,5848343.737012673,36921857.66409096
44304607.135133,6892388.4100186005,Stellantis,95011901715.48996,2038,44304607.135133,5513910.728014881,37412218.7251144
45976609.139662504,8241208.3193715885,Stellantis,95389593661.99036,2039,45976609.139662504,6592966.655497272,37735400.820290916
45139068.69290345,6930022.599731319,Stellantis,96366369538.16135,2040,45139068.69290345,5544018.0797850555,38209046.09317213
47039192.440920234,8564523.264902584,Stellantis,96597937387.6471,2041,47039192.440920234,6851618.611922068,38474669.17601765
45562471.05734436,6848920.895621285,Stellantis,96997012745.44353,2042,45562471.05734436,5479136.716497028,38713550.16172308
45555134.74980912,7202118.650808156,Stellantis,96433366658.67386,2043,45555134.74980912,5761694.920646525,38353016.09900097
47346312.538387746,8039306.862707153,Stellantis,97691653354.79068,2044,47346312.538387746,6431445.490165723,39307005.67568059
47492124.236067384,7864483.266630575,Stellantis,98354095465.9057,2045,47492124.236067384,6291586.61330446,39627640.96943681
46453411.83243915,6508962.376698323,Stellantis,98936196461.14728,2046,46453411.83243915,5207169.901358658,39944449.455740824
48397432.458310306,8175527.954799935,Stellantis,99246560366.79001,2047,48397432.458310306,6540422.363839949,40221904.50351037
47049137.46334838,7205861.431145534,Stellantis,98700624237.16724,2048,47049137.46334838,5764689.144916427,39843276.03220285
48170298.73351858,7374827.290935308,Stellantis,100023513418.9914,2049,48170298.73351858,5899861.832748246,40795471.44258327
47279968.290249825,6667350.409762368,Stellantis,100113934520.34093,2050,47279968.290249825,5333880.327809894,40612617.88048746
47303494.092589796,6209458.274445571,Stellantis,101018413256.09483,2051,47303494.092589796,4967566.619556457,41094035.818144225
43979179.84971465,2343401.5106853247,Stellantis,102177825400.92207,2052,43979179.84971465,1874721.20854826,41635778.33902933
46412301.99655253,4338947.858918466,Stellantis,102891564654.8297,2053,46412301.99655253,3471158.2871347726,42073354.13763406
45847067.35822135,3286565.3093644977,Stellantis,103838896633.50793,2054,45847067.35822135,2629252.247491598,42560502.048856854
43967112.50947038,865394.3158049434,Stellantis,104902748259.92386,2055,43967112.50947038,692315.4526439548,43101718.19366544
26337072.298416745,523185.6583140418,Subaru,19004815713.016014,2023,26337072.298416745,418548.52665123343,25813886.640102703
23710756.133352935,-3144569.566115327,Subaru,20577269581.246223,2024,23710756.133352935,-3144569.566115327,26855325.699468262
24575479.697122633,1365213.5107937418,Subaru,20504602285.390007,2025,24575479.697122633,1092170.8086349934,23210266.18632889
22439857.023818612,1247015.7581891231,Subaru,21118947985.023674,2026,22439857.023818612,997612.6065512985,21192841.26562949
22119820.893277597,218537.37347022817,Subaru,21431434093.62181,2027,22119820.893277597,174829.89877618256,21901283.51980737
19850738.76515944,491605.0156141259,Subaru,21422000186.428753,2028,19850738.76515944,393284.0124913007,19359133.749545313
17518349.365957245,205485.03841000423,Subaru,21983852225.26089,2029,17518349.365957245,164388.0307280034,17312864.32754724
15444713.686769806,354152.2322092708,Subaru,22210394241.408203,2030,15444713.686769806,283321.78576741664,15090561.454560535
13541518.227248887,856373.6724477392,Subaru,22401540853.859222,2031,13541518.227248887,685098.9379581914,12685144.554801147
12142736.480878515,1676581.73766605,Subaru,22654876038.172558,2032,12142736.480878515,1341265.39013284,10466154.743212465
11212021.376622457,958480.4946235958,Subaru,23236038316.30472,2033,11212021.376622457,766784.3956988767,10253540.881998861
10394651.30944881,205038.28212462366,Subaru,23110022852.15462,2034,10394651.30944881,164030.62569969893,10189613.027324187
9459157.619441926,-827078.8343926277,Subaru,23238668266.308388,2035,9459157.619441926,-827078.8343926277,10286236.453834554
9233371.224297158,-1176610.1453734543,Subaru,23438093414.506287,2036,9233371.224297158,-1176610.1453734543,10409981.369670613
10229863.935467558,-260785.0408174079,Subaru,23434055943.922043,2037,10229863.935467558,-260785.0408174079,10490648.976284966
9563992.134688338,-1052397.6122511234,Subaru,23676952597.92349,2038,9563992.134688338,-1052397.6122511234,10616389.746939462
9786931.808802478,-908415.7362989467,Subaru,23737745458.061943,2039,9786931.808802478,-908415.7362989467,10695347.545101425
9285785.352696622,-1522337.2681844383,Subaru,23932493372.343983,2040,9285785.352696622,-1522337.2681844383,10808122.62088106
10178789.409001851,-674720.6022381745,Subaru,23870840967.337696,2041,10178789.409001851,-674720.6022381745,10853510.011240026
9412996.205812173,-1485579.6848406289,Subaru,23928155295.92764,2042,9412996.205812173,-1485579.6848406289,10898575.890652802
9446101.988675745,-1411160.6869602948,Subaru,23786587553.51757,2043,9446101.988675745,-1411160.6869602948,10857262.67563604
10037989.004150616,-928545.0379005354,Subaru,23848549278.643723,2044,10037989.004150616,-928545.0379005354,10966534.042051151
10047546.977051647,-1014447.0397326481,Subaru,23969027604.92883,2045,10047546.977051647,-1014447.0397326481,11061994.016784295
10607933.437608186,-593724.1811457053,Subaru,24150579730.17495,2046,10607933.437608186,-593724.1811457053,11201657.618753891
10609656.073220339,-614484.8005429823,Subaru,24117372322.61271,2047,10609656.073220339,-614484.8005429823,11224140.873763321
9931659.615236824,-1291826.2144325431,Subaru,24111710681.398037,2048,9931659.615236824,-1291826.2144325431,11223485.829669368
10458783.175716918,-871895.14266547,Subaru,24183691852.166832,2049,10458783.175716918,-871895.14266547,11330678.318382388
10133535.121389337,-1268744.7673045546,Subaru,24318209328.192177,2050,10133535.121389337,-1268744.7673045546,11402279.888693891
10135350.279896868,-1392320.0489602163,Subaru,24501643467.17613,2051,10135350.279896868,-1392320.0489602163,11527670.328857085
11204582.224634478,-438320.29368538037,Subaru,24628812477.261795,2052,11204582.224634478,-438320.29368538037,11642902.518319858
11138654.108293112,-628839.4023234248,Subaru,24813664119.519707,2053,11138654.108293112,-628839.4023234248,11767493.510616537
12635998.134321207,761048.1738506332,Subaru,24923347337.822,2054,12635998.134321207,608838.5390805065,11874949.960470574
12561018.491090793,552639.2694090419,Subaru,25126516676.274075,2055,12561018.491090793,442111.4155272335,12008379.221681751
-4505358.137295968,-38779620.784318015,Tesla,30486095865.7528,2023,-4505358.137295968,-38779620.784318015,34274262.647022046
-4593674.693691683,-37809977.88963273,Tesla,30581095555.534676,2024,-4593674.693691683,-37809977.88963273,33216303.195941046
-3105680.1938888277,-24183722.044259604,Tesla,30629286170.415966,2025,-3105680.1938888277,-24183722.044259604,21078041.850370776
-3093267.656584859,-21963430.65206694,Tesla,28851799032.114716,2026,-3093267.656584859,-21963430.65206694,18870162.99548208
-1374967.4830529178,-19556652.340540215,Tesla,28026762695.36853,2027,-1374967.4830529178,-19556652.340540215,18181684.8574873
-1011006.512041393,-16622118.237871353,Tesla,26401494030.859623,2028,-1011006.512041393,-16622118.237871353,15611111.725829959
-674112.0108977568,-14505990.867769895,Tesla,25925812994.427723,2029,-674112.0108977568,-14505990.867769895,13831878.856872138
-332907.57487625023,-12289281.467694854,Tesla,25516779751.893307,2030,-332907.57487625023,-12289281.467694854,11956373.892818604
-190815.52489889675,-10309071.24111746,Tesla,25133480520.357014,2031,-190815.52489889675,-10309071.24111746,10118255.716218565
-189144.06519569957,-8566186.184513466,Tesla,24980943714.463272,2032,-189144.06519569957,-8566186.184513466,8377042.119317767
-185815.477196605,-8414911.34648913,Tesla,24756338370.75356,2033,-185815.477196605,-8414911.34648913,8229095.869292525
-186498.650504136,-8445285.904718524,Tesla,24563276079.288242,2034,-186498.650504136,-8445285.904718524,8258787.254214387
-188074.01962095476,-8515965.222508773,Tesla,24500320946.656223,2035,-188074.01962095476,-8515965.222508773,8327891.202887819
-189653.31370117856,-8586815.183230182,Tesla,24568827182.614265,2036,-189653.31370117856,-8586815.183230182,8397161.869529003
-191309.41281087126,-8661358.824561916,Tesla,24655000692.28542,2037,-191309.41281087126,-8661358.824561916,8470049.411751045
-193318.92223763833,-8751451.789756963,Tesla,24781552303.41459,2038,-193318.92223763833,-8751451.789756963,8558132.867519325
-194519.6060197939,-8804962.16424403,Tesla,24805215616.39565,2039,-194519.6060197939,-8804962.16424403,8610442.558224237
-196428.07817642187,-8890477.37731787,Tesla,24923569324.889057,2040,-196428.07817642187,-8890477.37731787,8694049.299141448
-197260.22832294498,-8927202.662422115,Tesla,24903772256.267982,2041,-197260.22832294498,-8927202.662422115,8729942.43409917
-197798.45104553524,-8950376.600372456,Tesla,24846677598.638557,2042,-197798.45104553524,-8950376.600372456,8752578.14932692
-198297.57771026716,-8971770.287401116,Tesla,24788134992.225723,2043,-198297.57771026716,-8971770.287401116,8773472.709690848
-198689.34461785413,-8988200.256612064,Tesla,24714724620.481026,2044,-198689.34461785413,-8988200.256612064,8789510.91199421
-200470.75769996285,-9067931.764038738,Tesla,24820949725.162052,2045,-200470.75769996285,-9067931.764038738,8867461.006338775
-201446.41409798386,-9111450.99123644,Tesla,24823574291.282837,2046,-201446.41409798386,-9111450.99123644,8910004.577138457
-203149.84946240508,-9188794.127205653,Tesla,24935175970.076363,2047,-203149.84946240508,-9188794.127205653,8985644.277743248
-203739.88910072972,-9214719.046187036,Tesla,24895390405.29108,2048,-203739.88910072972,-9214719.046187036,9010979.157086305
-204817.05606477996,-9262803.865828054,Tesla,24918984124.689934,2049,-204817.05606477996,-9262803.865828054,9057986.809763273
-206784.4408004622,-9350966.795041882,Tesla,25050523054.995567,2050,-206784.4408004622,-9350966.795041882,9144182.35424142
-208577.62127289563,-9431240.121744411,Tesla,25160956499.146137,2051,-208577.62127289563,-9431240.121744411,9222662.500471516
-210354.21840088407,-9510752.493143342,Tesla,25269473173.1359,2052,-210354.21840088407,-9510752.493143342,9300398.274742458
-212106.9745813663,-9589176.075941706,Tesla,25375218221.258904,2053,-212106.9745813663,-9589176.075941706,9377069.10136034
-213794.9576308981,-9664660.878876131,Tesla,25473339863.640938,2054,-213794.9576308981,-9664660.878876131,9450865.921245232
-215691.21671140628,-9749549.943899171,Tesla,25596325626.32556,2055,-215691.21671140628,-9749549.943899171,9533858.727187766
92273796.05764906,-5107183.667069286,Toyota,82757549585.89355,2023,92273796.05764906,-5107183.667069286,97380979.72471835
84521522.4971446,-15695670.012757212,Toyota,88060375616.42331,2024,84521522.4971446,-15695670.012757212,100217192.5099018
86747345.71019556,-1328258.3997189254,Toyota,88290692492.07866,2025,86747345.71019556,-1328258.3997189254,88075604.10991448
78553523.38602124,-1291463.491851166,Toyota,89728294303.06224,2026,78553523.38602124,-1291463.491851166,79844986.8778724
77348101.20716085,-4648546.263309136,Toyota,90423835680.99004,2027,77348101.20716085,-4648546.263309136,81996647.47046998
69151591.27039309,-3131787.025761515,Toyota,89505996458.8029,2028,69151591.27039309,-3131787.025761515,72283378.2961546
61443640.48349419,-2916639.868767917,Toyota,90817354781.24983,2029,61443640.48349419,-2916639.868767917,64360280.35226211
54023152.26346982,-1849123.98525922,Toyota,90917774202.55472,2030,54023152.26346982,-1849123.98525922,55872276.24872904
45739118.311232425,-1499072.9998154119,Toyota,91435260730.30656,2031,45739118.311232425,-1499072.9998154119,47238191.31104784
39640983.37058235,550500.2075011954,Toyota,92139693464.01009,2032,39640983.37058235,440400.1660009563,39090483.163081154
40137822.651948124,1557457.6586653516,Toyota,93310036347.58826,2033,40137822.651948124,1245966.1269322813,38580364.99328277
39323423.31470944,981910.8286045715,Toyota,92497288381.93085,2034,39323423.31470944,785528.6628836573,38341512.48610487
36550828.849374555,-2100488.270732634,Toyota,92814430270.05547,2035,36550828.849374555,-2100488.270732634,38651317.12010719
36871729.08801483,-2173675.4106871784,Toyota,93351289403.51881,2036,36871729.08801483,-2173675.4106871784,39045404.49870201
39141238.22054934,-193395.82985422015,Toyota,93491800386.26062,2037,39141238.22054934,-193395.82985422015,39334634.05040356
38001512.04457878,-1759608.0106153563,Toyota,94267098731.961,2038,38001512.04457878,-1759608.0106153563,39761120.05519414
38983145.52356189,-1060595.885630384,Toyota,94564388153.57903,2039,38983145.52356189,-1060595.885630384,40043741.40919227
37758401.689825036,-2671786.825312175,Toyota,95249958716.37837,2040,37758401.689825036,-2671786.825312175,40430188.51513721
39968012.05957127,-620406.8504672274,Toyota,95113219448.56406,2041,39968012.05957127,-620406.8504672274,40588418.9100385
37997918.814771436,-2724560.3080914468,Toyota,95238796732.61551,2042,37997918.814771436,-2724560.3080914468,40722479.12286288
37983250.88227459,-2437253.8387268633,Toyota,94495755059.34538,2043,37983250.88227459,-2437253.8387268633,40420504.72100145
39575341.30968755,-1361694.8683495969,Toyota,94976784232.3963,2044,39575341.30968755,-1361694.8683495969,40937036.178037144
39631635.998610035,-1647050.3352653757,Toyota,95468243711.4637,2045,39631635.998610035,-1647050.3352653757,41278686.33387541
40041555.84017799,-1677585.5156902745,Toyota,96100362891.72969,2046,40041555.84017799,-1677585.5156902745,41719141.355868265
40807702.3893285,-1044533.7093262598,Toyota,96081230259.38437,2047,40807702.3893285,-1044533.7093262598,41852236.09865476
39023144.23724779,-2635846.759316802,Toyota,95702149956.0182,2048,39023144.23724779,-2635846.759316802,41658990.99656459
40257492.51536604,-1959875.5631892309,Toyota,96317980356.51556,2049,40257492.51536604,-1959875.5631892309,42217368.07855527
39419304.577204585,-2871266.8812224716,Toyota,96530344503.99919,2050,39419304.577204585,-2871266.8812224716,42290571.45842706
39355505.32989757,-3361448.874495372,Toyota,97198827043.6208,2051,39355505.32989757,-3361448.874495372,42716954.20439294
39795236.95296067,-3344059.636113256,Toyota,97829429301.30583,2052,39795236.95296067,-3344059.636113256,43139296.589073926
40571167.132899076,-2974659.975469969,Toyota,98424291266.08775,2053,40571167.132899076,-2974659.975469969,43545827.108369045
42910858.75546463,-1015912.792806521,Toyota,98946176825.77579,2054,42910858.75546463,-1015912.792806521,43926771.54827115
41895337.38618414,-2495480.7485751957,Toyota,99687885090.33327,2055,41895337.38618414,-2495480.7485751957,44390818.13475934
26044400.663959015,-1297426.8442323022,VW,31562837854.83909,2023,26044400.663959015,-1297426.8442323022,27341827.508191317
23715207.00304474,-4400628.133239239,VW,33413177709.536694,2024,23715207.00304474,-4400628.133239239,28115835.13628398
24803135.152139977,936976.297130458,VW,33525159718.395634,2025,24803135.152139977,749581.0377043665,23866158.85500952
22329410.76113039,634221.3309571333,VW,33975434968.133514,2026,22329410.76113039,507377.06476570666,21695189.430173256
21976558.665425256,-241635.53584902734,VW,34080878883.878254,2027,21976558.665425256,-241635.53584902734,22218194.201274283
19752991.216797277,169602.11411557347,VW,33739421032.074924,2028,19752991.216797277,135681.69129245877,19583389.102681704
17546485.843212232,123612.77438066155,VW,34105495023.307434,2029,17546485.843212232,98890.21950452925,17422873.06883157
15387764.670082925,259419.89390590228,VW,34101258811.43527,2030,15387764.670082925,207535.91512472183,15128344.776177023
13294575.945747033,536042.7053888496,VW,34120399658.05661,2031,13294575.945747033,428834.1643110797,12758533.240358183
11735126.634813584,1193616.1739108562,VW,34256953591.480095,2032,11735126.634813584,954892.939128685,10541510.460902728
11308401.412385045,906620.5184107851,VW,34736978196.464195,2033,11308401.412385045,725296.4147286281,10401780.89397426
10441019.783821525,112213.3610767778,VW,34627754423.816055,2034,10441019.783821525,89770.68886142224,10328806.422744747
9534028.637899406,-876662.7878432125,VW,34788115644.95715,2035,9534028.637899406,-876662.7878432125,10410691.425742619
9305618.774574103,-1211616.6353107467,VW,35061871530.63548,2036,9305618.774574103,-1211616.6353107467,10517235.40988485
10235477.639363464,-366200.66782863066,VW,35139941490.30562,2037,10235477.639363464,-366200.66782863066,10601678.307192095
9615426.88561228,-1107775.1400002595,VW,35482272536.6252,2038,9615426.88561228,-1107775.1400002595,10723202.025612539
9819823.013761958,-981788.0702287965,VW,35611628397.91786,2039,9819823.013761958,-981788.0702287965,10801611.083990755
9355383.270414097,-1557570.98178499,VW,35894778882.7231,2040,9355383.270414097,-1557570.98178499,10912954.252199087
10192031.914972784,-773332.8484774437,VW,35881525917.6049,2041,10192031.914972784,-773332.8484774437,10965364.763450228
9476432.424663631,-1534891.9634033218,VW,35960670210.98229,2042,9476432.424663631,-1534891.9634033218,11011324.388066953
9500946.649354858,-1442560.6584148612,VW,35773243564.38716,2043,9500946.649354858,-1442560.6584148612,10943507.30776972
10065963.62608512,-1024966.3876206782,VW,35933177547.99333,2044,10065963.62608512,-1024966.3876206782,11090930.013705797
10083109.458496671,-1110968.364341041,VW,36150693035.83056,2045,10083109.458496671,-1110968.364341041,11194077.822837712
10560165.956423067,-741301.7633785754,VW,36418612354.465065,2046,10560165.956423067,-741301.7633785754,11301467.719801642
10587470.477896236,-758945.6533025261,VW,36428923902.34827,2047,10587470.477896236,-758945.6533025261,11346416.131198762
9918128.808154695,-1375090.0572971925,VW,36377962866.15242,2048,9918128.808154695,-1375090.0572971925,11293218.865451887
10444168.558883296,-1013197.3577574976,VW,36585232433.03164,2049,10444168.558883296,-1013197.3577574976,11457365.916640794
10104240.874749957,-1371359.6755335573,VW,36748730277.35027,2050,10104240.874749957,-1371359.6755335573,11475600.550283514
10095431.737383874,-1497202.2268442847,VW,37023436248.9386,2051,10095431.737383874,-1497202.2268442847,11592633.964228159
11079983.343493812,-615884.6975191869,VW,37236402933.77885,2052,11079983.343493812,-615884.6975191869,11695868.041012999
11007576.941136157,-804316.4116067253,VW,37509752300.11073,2053,11007576.941136157,-804316.4116067253,11811893.352742882
12397692.95535078,492101.4509563986,VW,37699315568.61408,2054,12397692.95535078,393681.1607651189,11905591.504394382
12303913.683328342,273787.8341080751,VW,37996719320.71166,2055,12303913.683328342,219030.26728646012,12030125.849220267
4788105.791202057,-1606693.7747457027,Volvo,7691253089.958527,2023,4788105.791202057,-1606693.7747457027,6394799.56594776
4392364.7901792405,-2131503.126044968,Volvo,8089705004.908311,2024,4392364.7901792405,-2131503.126044968,6523867.916224209
4643460.445839258,-991615.806759161,Volvo,8174140486.98552,2025,4643460.445839258,-991615.806759161,5635076.252598419
4269460.409130911,-880553.0096667465,Volvo,8245807788.317257,2026,4269460.409130911,-880553.0096667465,5150013.418797658
4264123.619085254,-904624.188149536,Volvo,8258855204.72359,2027,4264123.619085254,-904624.188149536,5168747.80723479
3960001.6130955336,-601716.378286689,Volvo,8171194846.929597,2028,3960001.6130955336,-601716.378286689,4561717.991382223
3538629.6876488766,-514739.08347537834,Volvo,8247455242.706612,2029,3538629.6876488766,-514739.08347537834,4053368.771124255
3170368.7692859243,-343626.9158230731,Volvo,8223219832.888033,2030,3170368.7692859243,-343626.9158230731,3513995.6851089974
3029062.387242958,70632.3956446466,Volvo,8201269243.237323,2031,3029062.387242958,56505.91651571728,2958429.9915983113
2776552.0395730454,334448.4272537576,Volvo,8207050389.330078,2032,2776552.0395730454,267558.7418030061,2442103.612319288
2577353.6780007035,168578.12194577,Volvo,8316413430.294744,2033,2577353.6780007035,134862.497556616,2408775.5560549335
2425340.3231103225,49875.237952664495,Volvo,8266150743.288643,2034,2425340.3231103225,39900.1903621316,2375465.085157658
2264651.843288892,-133918.31511691352,Volvo,8315447616.099969,2035,2264651.843288892,-133918.31511691352,2398570.1584058055
2228347.1363054477,-195857.82738519926,Volvo,8381760372.641337,2036,2228347.1363054477,-195857.82738519926,2424204.963690647
2415272.759096149,-29902.264049257617,Volvo,8417492144.519324,2037,2415272.759096149,-29902.264049257617,2445175.0231454065
2303799.062273804,-171375.4254571763,Volvo,8504899677.847054,2038,2303799.062273804,-171375.4254571763,2475174.4877309804
2350209.307650215,-144848.5757518257,Volvo,8547393745.23048,2039,2350209.307650215,-144848.5757518257,2495057.8834020407
2268523.877017416,-254380.83685158007,Volvo,8624716250.90271,2040,2268523.877017416,-254380.83685158007,2522904.713868996
2436482.3702151584,-100043.43310834235,Volvo,8638538448.896572,2041,2436482.3702151584,-100043.43310834235,2536525.803323501
2303777.435746077,-245422.21567085618,Volvo,8665723840.646227,2042,2303777.435746077,-245422.21567085618,2549199.651416933
2313727.583281113,-225946.80630735587,Volvo,8645915810.216846,2043,2313727.583281113,-225946.80630735587,2539674.3895884687
2429335.2838461003,-141771.82237780048,Volvo,8688643475.384985,2044,2429335.2838461003,-141771.82237780048,2571107.106223901
2440722.75728094,-156041.43367068423,Volvo,8753847346.857563,2045,2440722.75728094,-156041.43367068423,2596764.1909516244
2540562.511191314,-79344.19569202559,Volvo,8804488944.942318,2046,2540562.511191314,-79344.19569202559,2619906.7068833397
2551314.1468945635,-81900.26565702166,Volvo,8830056857.70415,2047,2551314.1468945635,-81900.26565702166,2633214.412551585
2427037.376727609,-199011.59571605455,Volvo,8826639885.918768,2048,2427037.376727609,-199011.59571605455,2626048.9724436635
2534930.085496011,-126261.44930377789,Volvo,8877791394.206087,2049,2534930.085496011,-126261.44930377789,2661191.534799789
2478883.2303457754,-192163.41970770992,Volvo,8935733370.244081,2050,2478883.2303457754,-192163.41970770992,2671046.6500534853
2486128.0978201167,-213338.65074282512,Volvo,9009469675.207088,2051,2486128.0978201167,-213338.65074282512,2699466.748562942
2686462.0339294877,-38349.705060583074,Volvo,9072930276.666702,2052,2686462.0339294877,-38349.705060583074,2724811.7389900708
2681230.0900481804,-71800.25231384905,Volvo,9146137288.978745,2053,2681230.0900481804,-71800.25231384905,2753030.3423620295
2957870.476729743,181631.6002761554,Volvo,9204602386.098736,2054,2957870.476729743,145305.28022092432,2776238.876453588
2951846.534039232,145367.0850499496,Volvo,9284390421.969936,2055,2951846.534039232,116293.66803995968,2806479.4489892824
