x0,26.449841,35.785078999999996,RT_fuel_cost
x1,20.1036815,27.199098499999998,RT_fuel_cost
x2,18.3921555,24.8835045,RT_fuel_cost
x3,19.049077999999998,25.772281999999997,RT_fuel_cost
x4,19.4324875,26.291012499999997,RT_fuel_cost
x5,19.726323999999998,26.688555999999995,RT_fuel_cost
x6,20.1254075,27.228492499999998,RT_fuel_cost
x7,30.121373499999997,40.75244649999999,RT_fuel_cost
x8,21.029484500000002,28.4516555,RT_fuel_cost
x9,20.913196,28.294324,RT_fuel_cost
x10,21.377126,28.921993999999998,RT_fuel_cost
x11,22.078291,29.870628999999997,RT_fuel_cost
x12,22.3353395,30.218400499999998,RT_fuel_cost
x13,23.3517185,31.5935015,RT_fuel_cost
x14,17.3227195,23.4366205,RT_fuel_cost
x15,14.364694,19.434586,RT_fuel_cost
x16,12.739341,17.235578999999998,RT_fuel_cost
x17,11.8964045,16.095135499999998,RT_fuel_cost
x18,11.0453675,14.9437325,RT_fuel_cost
x19,10.2576725,13.878027499999998,RT_fuel_cost
x20,9.600512,12.988928,RT_fuel_cost
x21,4.9130595,6.6470804999999995,RT_fuel_cost
x22,4.5278225,6.1258775,RT_fuel_cost
x23,3.8739259999999995,5.241193999999999,RT_fuel_cost
x24,4.2173515,5.7058285,RT_fuel_cost
x25,4.4226775,5.983622499999999,RT_fuel_cost
x26,4.3461605,5.880099499999999,RT_fuel_cost
x27,4.181133,5.656827,RT_fuel_cost
x28,16.324029,22.085451,LDV_BEV_cap_cost
x29,18.0440975,24.4126025,LDV_BEV_cap_cost
x30,21.8340775,29.540222499999995,LDV_BEV_cap_cost
x31,27.2465545,36.86298549999999,LDV_BEV_cap_cost
x32,22.765975,30.801025,LDV_BEV_cap_cost
x33,25.3182105,34.2540495,LDV_BEV_cap_cost
x34,30.256447,40.935193,LDV_BEV_cap_cost
x35,37.5435225,50.794177499999996,LDV_BEV_cap_cost
x36,22.765975,30.801025,LDV_BEV_cap_cost
x37,25.3182105,34.2540495,LDV_BEV_cap_cost
x38,30.256447,40.935193,LDV_BEV_cap_cost
x39,37.5435225,50.794177499999996,LDV_BEV_cap_cost
x40,68.300526,92.406594,MHDV_H2_cap_cost
x41,61.7965045,83.6070355,MHDV_H2_cap_cost
x42,302.5482775,409.3300224999999,MHDV_H2_cap_cost
x43,243.74719,329.77561,MHDV_H2_cap_cost
x44,155.121532,209.870308,H2_supply_cap_cost
x45,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x46,41.9173675,56.71173249999999,H2_supply_cap_cost
x47,41.9173675,56.71173249999999,H2_supply_cap_cost
x48,129.2755225,174.9021775,H2_supply_cap_cost
x49,50.680459500000005,68.5676805,H2_supply_cap_cost
x50,32.801933500000004,44.3790865,H2_supply_cap_cost
x51,800.789148,1083.420612,H2_supply_cap_cost
x52,15.251465000000001,20.634335,LDV_BEV_cap_cost
x53,16.775226,22.695894,LDV_BEV_cap_cost
x54,19.675663999999998,26.620015999999996,LDV_BEV_cap_cost
x55,24.451864999999998,33.081934999999994,LDV_BEV_cap_cost
x56,21.3914995,28.9414405,LDV_BEV_cap_cost
x57,23.376479,31.627001,LDV_BEV_cap_cost
x58,27.574051,37.306069,LDV_BEV_cap_cost
x59,33.768749,45.687130999999994,LDV_BEV_cap_cost
x60,21.3914995,28.9414405,LDV_BEV_cap_cost
x61,23.376479,31.627001,LDV_BEV_cap_cost
x62,27.574051,37.306069,LDV_BEV_cap_cost
x63,33.768749,45.687130999999994,LDV_BEV_cap_cost
x64,59.159217999999996,80.03894199999999,MHDV_H2_cap_cost
x65,53.651847,72.58779299999999,MHDV_H2_cap_cost
x66,257.74449699999997,348.71314299999995,MHDV_H2_cap_cost
x67,207.178337,280.300103,MHDV_H2_cap_cost
x68,155.121532,209.870308,H2_supply_cap_cost
x69,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x70,41.9173675,56.71173249999999,H2_supply_cap_cost
x71,41.9173675,56.71173249999999,H2_supply_cap_cost
x72,129.2755225,174.9021775,H2_supply_cap_cost
x73,43.360837499999995,58.66466249999999,H2_supply_cap_cost
x74,32.801933500000004,44.3790865,H2_supply_cap_cost
x75,800.789148,1083.420612,H2_supply_cap_cost
x76,14.404329499999998,19.488210499999997,LDV_BEV_cap_cost
x77,15.499954,20.970526,LDV_BEV_cap_cost
x78,18.307962999999997,24.769596999999997,LDV_BEV_cap_cost
x79,21.849241499999998,29.560738499999996,LDV_BEV_cap_cost
x80,20.0645985,27.146221499999996,LDV_BEV_cap_cost
x81,21.8734835,29.593536499999995,LDV_BEV_cap_cost
x82,25.3753815,34.3313985,LDV_BEV_cap_cost
x83,30.493664999999996,41.25613499999999,LDV_BEV_cap_cost
x84,20.0645985,27.146221499999996,LDV_BEV_cap_cost
x85,21.8734835,29.593536499999995,LDV_BEV_cap_cost
x86,25.3753815,34.3313985,LDV_BEV_cap_cost
x87,30.493664999999996,41.25613499999999,LDV_BEV_cap_cost
x88,54.645199500000004,73.9317405,MHDV_H2_cap_cost
x89,48.9899795,66.28056049999999,MHDV_H2_cap_cost
x90,224.27184549999998,303.42661449999997,MHDV_H2_cap_cost
x91,178.2524885,241.16513149999997,MHDV_H2_cap_cost
x92,609.1919485,824.2008715,H2_supply_cap_cost
x93,44.62999799999999,60.381761999999995,H2_supply_cap_cost
x94,155.121532,209.870308,H2_supply_cap_cost
x95,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x96,41.9173675,56.71173249999999,H2_supply_cap_cost
x97,41.9173675,56.71173249999999,H2_supply_cap_cost
x98,129.2755225,174.9021775,H2_supply_cap_cost
x99,36.564033499999994,49.46898649999999,H2_supply_cap_cost
x100,32.801933500000004,44.3790865,H2_supply_cap_cost
x101,800.789148,1083.420612,H2_supply_cap_cost
x102,13.466694500000001,18.2196455,LDV_BEV_cap_cost
x103,14.581962499999998,19.728537499999998,LDV_BEV_cap_cost
x104,16.8129405,22.746919499999997,LDV_BEV_cap_cost
x105,19.6211365,26.5462435,LDV_BEV_cap_cost
x106,19.040951999999997,25.761287999999997,LDV_BEV_cap_cost
x107,20.4936105,27.7266495,LDV_BEV_cap_cost
x108,23.351387,31.593052999999998,LDV_BEV_cap_cost
x109,27.731572999999997,37.519186999999995,LDV_BEV_cap_cost
x110,19.040951999999997,25.761287999999997,LDV_BEV_cap_cost
x111,20.4936105,27.7266495,LDV_BEV_cap_cost
x112,23.351387,31.593052999999998,LDV_BEV_cap_cost
x113,27.731572999999997,37.519186999999995,LDV_BEV_cap_cost
x114,50.986723,68.98203699999999,MHDV_H2_cap_cost
x115,45.245432,61.21440799999999,MHDV_H2_cap_cost
x116,203.033482,274.69235799999996,MHDV_H2_cap_cost
x117,158.781122,214.821518,MHDV_H2_cap_cost
x118,609.1919485,824.2008715,H2_supply_cap_cost
x119,44.62999799999999,60.381761999999995,H2_supply_cap_cost
x120,155.121532,209.870308,H2_supply_cap_cost
x121,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x122,41.9173675,56.71173249999999,H2_supply_cap_cost
x123,41.9173675,56.71173249999999,H2_supply_cap_cost
x124,129.2755225,174.9021775,H2_supply_cap_cost
x125,32.7110005,44.2560595,H2_supply_cap_cost
x126,32.801933500000004,44.3790865,H2_supply_cap_cost
x127,800.789148,1083.420612,H2_supply_cap_cost
x128,13.121756,17.752964,LDV_BEV_cap_cost
x129,14.133341,19.121578999999997,LDV_BEV_cap_cost
x130,16.1683685,21.8748515,LDV_BEV_cap_cost
x131,18.803003,25.439356999999998,LDV_BEV_cap_cost
x132,18.532906999999998,25.073932999999997,LDV_BEV_cap_cost
x133,19.8620605,26.872199499999997,LDV_BEV_cap_cost
x134,22.528706,30.480013999999997,LDV_BEV_cap_cost
x135,26.463084000000002,35.802996,LDV_BEV_cap_cost
x136,18.532906999999998,25.073932999999997,LDV_BEV_cap_cost
x137,19.8620605,26.872199499999997,LDV_BEV_cap_cost
x138,22.528706,30.480013999999997,LDV_BEV_cap_cost
x139,26.463084000000002,35.802996,LDV_BEV_cap_cost
x140,49.5836875,67.0838125,MHDV_H2_cap_cost
x141,43.739028000000005,59.176332,MHDV_H2_cap_cost
x142,191.8372225,259.54447749999997,MHDV_H2_cap_cost
x143,149.9355205,202.8539395,MHDV_H2_cap_cost
x144,609.1919485,824.2008715,H2_supply_cap_cost
x145,44.62999799999999,60.381761999999995,H2_supply_cap_cost
x146,155.121532,209.870308,H2_supply_cap_cost
x147,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x148,41.9173675,56.71173249999999,H2_supply_cap_cost
x149,41.9173675,56.71173249999999,H2_supply_cap_cost
x150,129.2755225,174.9021775,H2_supply_cap_cost
x151,28.982993999999998,39.21228599999999,H2_supply_cap_cost
x152,32.801933500000004,44.3790865,H2_supply_cap_cost
x153,800.789148,1083.420612,H2_supply_cap_cost
x154,12.776826,17.286293999999998,LDV_BEV_cap_cost
x155,13.6847195,18.5146205,LDV_BEV_cap_cost
x156,15.523796500000001,21.0027835,LDV_BEV_cap_cost
x157,17.9848695,24.3324705,LDV_BEV_cap_cost
x158,18.024862,24.386577999999997,LDV_BEV_cap_cost
x159,19.230519,26.017761,LDV_BEV_cap_cost
x160,21.7060165,29.366963499999997,LDV_BEV_cap_cost
x161,25.194595,34.086805,LDV_BEV_cap_cost
x162,18.024862,24.386577999999997,LDV_BEV_cap_cost
x163,19.230519,26.017761,LDV_BEV_cap_cost
x164,21.7060165,29.366963499999997,LDV_BEV_cap_cost
x165,25.194595,34.086805,LDV_BEV_cap_cost
x166,48.180652,65.185588,MHDV_H2_cap_cost
x167,42.232624,57.138256,MHDV_H2_cap_cost
x168,180.640963,244.39659699999999,MHDV_H2_cap_cost
x169,141.08991899999998,190.88636099999997,MHDV_H2_cap_cost
x170,609.1919485,824.2008715,H2_supply_cap_cost
x171,44.62999799999999,60.381761999999995,H2_supply_cap_cost
x172,155.121532,209.870308,H2_supply_cap_cost
x173,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x174,41.9173675,56.71173249999999,H2_supply_cap_cost
x175,41.9173675,56.71173249999999,H2_supply_cap_cost
x176,129.2755225,174.9021775,H2_supply_cap_cost
x177,25.3913785,34.353041499999996,H2_supply_cap_cost
x178,32.801933500000004,44.3790865,H2_supply_cap_cost
x179,800.789148,1083.420612,H2_supply_cap_cost
x180,12.4318875,16.819612499999998,LDV_BEV_cap_cost
x181,13.236098,17.907662,LDV_BEV_cap_cost
x182,14.879216,20.130703999999998,LDV_BEV_cap_cost
x183,17.166736,23.225583999999998,LDV_BEV_cap_cost
x184,17.516817,23.699222999999996,LDV_BEV_cap_cost
x185,18.598968999999997,25.163310999999997,LDV_BEV_cap_cost
x186,20.883326999999998,28.253912999999997,LDV_BEV_cap_cost
x187,23.9261145,32.370625499999996,LDV_BEV_cap_cost
x188,17.516817,23.699222999999996,LDV_BEV_cap_cost
x189,18.598968999999997,25.163310999999997,LDV_BEV_cap_cost
x190,20.883326999999998,28.253912999999997,LDV_BEV_cap_cost
x191,23.9261145,32.370625499999996,LDV_BEV_cap_cost
x192,46.777625,63.287375,MHDV_H2_cap_cost
x193,40.726220000000005,55.10018,MHDV_H2_cap_cost
x194,169.4447035,229.24871649999997,MHDV_H2_cap_cost
x195,132.244309,178.91877099999996,MHDV_H2_cap_cost
x196,609.1919485,824.2008715,H2_supply_cap_cost
x197,44.62999799999999,60.381761999999995,H2_supply_cap_cost
x198,155.121532,209.870308,H2_supply_cap_cost
x199,46.713764499999996,63.20097549999999,H2_supply_cap_cost
x200,41.9173675,56.71173249999999,H2_supply_cap_cost
x201,41.9173675,56.71173249999999,H2_supply_cap_cost
x202,129.2755225,174.9021775,H2_supply_cap_cost
x203,21.9134165,29.647563499999997,H2_supply_cap_cost
x204,32.801933500000004,44.3790865,H2_supply_cap_cost
x205,800.789148,1083.420612,H2_supply_cap_cost
x206,1.9749495,2.6719904999999997,LDV_BEV_eff
x207,1.9761905000000002,2.6736695,LDV_BEV_eff
x208,1.6221655,2.1946944999999998,LDV_BEV_eff
x209,1.624061,2.197259,LDV_BEV_eff
x210,2.468026,3.339094,LDV_BEV_eff
x211,2.4216585,3.2763614999999997,LDV_BEV_eff
x212,2.313122,3.1295179999999996,LDV_BEV_eff
x213,2.029239,2.745441,LDV_BEV_eff
x214,1.9902069999999998,2.6926329999999994,LDV_BEV_eff
x215,1.931183,2.612777,LDV_BEV_eff
x216,1.8589669999999998,2.5150729999999997,LDV_BEV_eff
x217,1.6594295,2.2451104999999996,LDV_BEV_eff
x218,0.6473175,0.8757824999999999,LDV_BEV_eff
x219,0.6281159999999999,0.8498039999999999,LDV_BEV_eff
x220,0.6046305,0.8180295,LDV_BEV_eff
x221,0.539733,0.730227,LDV_BEV_eff
x222,0.266475,0.360525,MHDV_H2_eff
x223,0.252144,0.341136,MHDV_H2_eff
x224,0.7052025,0.9540974999999999,MHDV_H2_eff
x225,0.6844115,0.9259684999999999,MHDV_H2_eff
x226,2.621757,3.5470829999999998,LDV_BEV_eff
x227,2.5577775,3.4605224999999997,LDV_BEV_eff
x228,2.4944355,3.3748244999999994,LDV_BEV_eff
x229,2.174946,2.9425739999999996,LDV_BEV_eff
x230,2.073286,2.805034,LDV_BEV_eff
x231,2.0580369999999997,2.7844029999999997,LDV_BEV_eff
x232,1.9875634999999998,2.6890564999999995,LDV_BEV_eff
x233,1.7734315,2.3993485,LDV_BEV_eff
x234,0.674339,0.912341,LDV_BEV_eff
x235,0.6693749999999999,0.9056249999999999,LDV_BEV_eff
x236,0.646459,0.8746209999999999,LDV_BEV_eff
x237,0.5768099999999999,0.7803899999999999,LDV_BEV_eff
x238,0.292009,0.395071,MHDV_H2_eff
x239,0.27547649999999996,0.37270349999999997,MHDV_H2_eff
x240,0.802723,1.086037,MHDV_H2_eff
x241,0.77707,1.0513299999999999,MHDV_H2_eff
x242,2.6210515,3.5461284999999996,LDV_BEV_eff
x243,2.6143195,3.5370204999999997,LDV_BEV_eff
x244,2.4916815,3.3710984999999996,LDV_BEV_eff
x245,2.2586795,3.0558604999999996,LDV_BEV_eff
x246,2.122195,2.871205,LDV_BEV_eff
x247,2.067081,2.796639,LDV_BEV_eff
x248,1.9864415,2.6875385,LDV_BEV_eff
x249,1.8192890000000002,2.461391,LDV_BEV_eff
x250,0.6902425,0.9338575,LDV_BEV_eff
x251,0.6723245,0.9096154999999999,LDV_BEV_eff
x252,0.6460935,0.8741264999999999,LDV_BEV_eff
x253,0.5917275000000001,0.8005725,LDV_BEV_eff
x254,0.322388,0.43617199999999995,MHDV_H2_eff
x255,0.303212,0.4102279999999999,MHDV_H2_eff
x256,0.9033714999999999,1.2222084999999998,MHDV_H2_eff
x257,0.8740719999999998,1.1825679999999998,MHDV_H2_eff
x258,2.7632904999999996,3.7385694999999997,LDV_BEV_eff
x259,2.7061025,3.6611974999999997,LDV_BEV_eff
x260,2.5769875,3.4865125,LDV_BEV_eff
x261,2.370157,3.2066829999999995,LDV_BEV_eff
x262,2.2624875,3.0610125,LDV_BEV_eff
x263,2.1920905,2.9657695,LDV_BEV_eff
x264,2.1609295,2.9236104999999997,LDV_BEV_eff
x265,1.91658,2.5930199999999997,LDV_BEV_eff
x266,0.735879,0.9956009999999998,LDV_BEV_eff
x267,0.71298,0.9646199999999999,LDV_BEV_eff
x268,0.7028395,0.9509004999999999,LDV_BEV_eff
x269,0.6233645,0.8433755,LDV_BEV_eff
x270,0.35308999999999996,0.47770999999999997,MHDV_H2_eff
x271,0.3299785,0.4464415,MHDV_H2_eff
x272,1.0084739999999999,1.3644059999999998,MHDV_H2_eff
x273,0.9804835,1.3265365,MHDV_H2_eff
x274,2.851648,3.8581119999999998,LDV_BEV_eff
x275,2.807737,3.7987029999999997,LDV_BEV_eff
x276,2.691865,3.6419349999999997,LDV_BEV_eff
x277,2.4568144999999997,3.3239254999999996,LDV_BEV_eff
x278,2.3389705,3.1644894999999993,LDV_BEV_eff
x279,2.2882765,3.0959034999999995,LDV_BEV_eff
x280,2.2349645000000002,3.0237755,LDV_BEV_eff
x281,2.0013249999999996,2.7076749999999996,LDV_BEV_eff
x282,0.76075,1.02925,LDV_BEV_eff
x283,0.74426,1.00694,LDV_BEV_eff
x284,0.7269199999999999,0.9834799999999999,LDV_BEV_eff
x285,0.65093,0.88067,LDV_BEV_eff
x286,0.3674805,0.49717949999999994,MHDV_H2_eff
x287,0.34326399999999996,0.46441599999999994,MHDV_H2_eff
x288,1.064098,1.439662,MHDV_H2_eff
x289,1.0353255,1.4007344999999998,MHDV_H2_eff
x290,2.9400055,3.9776544999999994,LDV_BEV_eff
x291,2.909363,3.9361969999999995,LDV_BEV_eff
x292,2.8067425,3.7973574999999995,LDV_BEV_eff
x293,2.543472,3.441168,LDV_BEV_eff
x294,2.4154619999999998,3.267978,LDV_BEV_eff
x295,2.3844625,3.2260375,LDV_BEV_eff
x296,2.3089995,3.1239405,LDV_BEV_eff
x297,2.08607,2.82233,LDV_BEV_eff
x298,0.7856295,1.0629104999999999,LDV_BEV_eff
x299,0.7755485,1.0492715,LDV_BEV_eff
x300,0.7510005,1.0160595,LDV_BEV_eff
x301,0.6784955,0.9179645,LDV_BEV_eff
x302,0.38187099999999996,0.5166489999999999,MHDV_H2_eff
x303,0.356541,0.48237899999999995,MHDV_H2_eff
x304,1.119722,1.514918,MHDV_H2_eff
x305,1.0901675,1.4749325,MHDV_H2_eff
x306,3.028363,4.0971969999999995,LDV_BEV_eff
x307,3.010989,4.073690999999999,LDV_BEV_eff
x308,2.92162,3.9527799999999993,LDV_BEV_eff
x309,2.630121,3.5583989999999996,LDV_BEV_eff
x310,2.4919450000000003,3.371455,LDV_BEV_eff
x311,2.4806485,3.3561715,LDV_BEV_eff
x312,2.3830345,3.2241055,LDV_BEV_eff
x313,2.1708235,2.9369965,LDV_BEV_eff
x314,0.810509,1.096571,LDV_BEV_eff
x315,0.8068285,1.0915914999999998,LDV_BEV_eff
x316,0.775081,1.0486389999999999,LDV_BEV_eff
x317,0.7060609999999999,0.9552589999999999,LDV_BEV_eff
x318,0.3962615,0.5361184999999999,MHDV_H2_eff
x319,0.36981800000000004,0.500342,MHDV_H2_eff
x320,1.1753375,1.5901624999999997,MHDV_H2_eff
x321,1.1450095,1.5491305,MHDV_H2_eff
