id,region,year,policy,swb,ccs,hyd,oil,dac,lul,value
864,on,2030,legislated,ref,ref,ref,ref,no,high,-3.115394895
866,on,2030,legislated,low,ref,ref,ref,no,high,-4.712901188
868,on,2030,legislated,low,ref,ref,ref,yes,high,-4.712901188
870,on,2030,legislated,low,high,ref,low,yes,high,-5.370181404
872,on,2030,legislated,high,high,ref,low,yes,high,-2.707780204
874,on,2030,legislated,ref,high,low,low,yes,high,-4.024565526
876,on,2030,legislated,low,high,low,low,yes,high,-5.363578174
878,on,2030,legislated,high,high,low,low,yes,high,-2.70590203
880,on,2030,legislated,ref,high,high,low,yes,high,-4.039132101
882,on,2030,legislated,low,high,high,low,yes,high,-5.360919964
884,on,2030,legislated,high,high,high,low,yes,high,-2.703917753
886,on,2030,legislated,high,ref,ref,ref,yes,high,-1.541320542
888,on,2030,legislated,ref,ref,low,ref,yes,high,-3.108368353
890,on,2030,legislated,low,ref,low,ref,yes,high,-4.70738173
892,on,2030,legislated,high,ref,low,ref,yes,high,-1.535176916
894,on,2030,legislated,ref,ref,high,ref,yes,high,-3.117838933
896,on,2030,legislated,low,ref,high,ref,yes,high,-4.715959847
898,on,2030,legislated,high,ref,high,ref,yes,high,-1.541931562
900,on,2030,legislated,ref,low,ref,ref,no,high,-3.101704513
902,on,2030,legislated,low,low,ref,ref,no,high,-4.700637742
904,on,2030,legislated,high,ref,ref,ref,no,high,-1.541320542
906,on,2030,legislated,high,low,ref,ref,no,high,-1.891691446
908,on,2030,legislated,ref,low,low,ref,no,high,-3.095208323
910,on,2030,legislated,low,low,low,ref,no,high,-4.694306547
912,on,2030,legislated,high,low,low,ref,no,high,-1.848390897
914,on,2030,legislated,ref,low,high,ref,no,high,-3.103895897
916,on,2030,legislated,low,low,high,ref,no,high,-4.702218354
918,on,2030,legislated,high,low,high,ref,no,high,-1.913127439
920,on,2030,legislated,ref,low,ref,ref,yes,high,-3.101704513
922,on,2030,legislated,low,low,ref,ref,yes,high,-4.700637742
924,on,2030,legislated,high,low,ref,ref,yes,high,-1.891691446
926,on,2030,legislated,ref,ref,low,ref,no,high,-3.108368353
928,on,2030,legislated,ref,low,low,ref,yes,high,-3.095208323
930,on,2030,legislated,low,low,low,ref,yes,high,-4.694306547
932,on,2030,legislated,high,low,low,ref,yes,high,-1.848390897
934,on,2030,legislated,ref,low,high,ref,yes,high,-3.103895897
936,on,2030,legislated,low,low,high,ref,yes,high,-4.702218354
938,on,2030,legislated,high,low,high,ref,yes,high,-1.913127439
940,on,2030,legislated,ref,high,ref,ref,no,high,-3.170421967
942,on,2030,legislated,low,high,ref,ref,no,high,-4.709834777
944,on,2030,legislated,high,high,ref,ref,no,high,-1.57196213
946,on,2030,legislated,ref,high,low,ref,no,high,-3.151108823
948,on,2030,legislated,low,ref,low,ref,no,high,-4.70738173
950,on,2030,legislated,low,high,low,ref,no,high,-4.712158416
952,on,2030,legislated,high,high,low,ref,no,high,-1.570348506
954,on,2030,legislated,ref,high,high,ref,no,high,-3.177457409
956,on,2030,legislated,low,high,high,ref,no,high,-4.719858219
958,on,2030,legislated,high,high,high,ref,no,high,-1.572918768
960,on,2030,legislated,ref,high,ref,ref,yes,high,-3.170421967
962,on,2030,legislated,low,high,ref,ref,yes,high,-4.709834777
964,on,2030,legislated,high,high,ref,ref,yes,high,-1.57196213
966,on,2030,legislated,ref,high,low,ref,yes,high,-3.151108823
968,on,2030,legislated,low,high,low,ref,yes,high,-4.712158416
970,on,2030,legislated,high,ref,low,ref,no,high,-1.535176916
972,on,2030,legislated,high,high,low,ref,yes,high,-1.570348506
974,on,2030,legislated,ref,high,high,ref,yes,high,-3.177457409
976,on,2030,legislated,low,high,high,ref,yes,high,-4.719858219
978,on,2030,legislated,high,high,high,ref,yes,high,-1.572918768
980,on,2030,legislated,ref,ref,ref,low,no,high,-4.029220183
982,on,2030,legislated,low,ref,ref,low,no,high,-5.358030489
984,on,2030,legislated,high,ref,ref,low,no,high,-2.650076649
986,on,2030,legislated,ref,ref,low,low,no,high,-4.011988666
988,on,2030,legislated,low,ref,low,low,no,high,-5.337078918
990,on,2030,legislated,high,ref,low,low,no,high,-2.646813985
992,on,2030,legislated,ref,ref,high,ref,no,high,-3.117838933
994,on,2030,legislated,ref,ref,high,low,no,high,-4.034069405
996,on,2030,legislated,low,ref,high,low,no,high,-5.355672863
998,on,2030,legislated,high,ref,high,low,no,high,-2.647454855
1000,on,2030,legislated,ref,ref,ref,low,yes,high,-4.029220183
1002,on,2030,legislated,low,ref,ref,low,yes,high,-5.358030489
1004,on,2030,legislated,high,ref,ref,low,yes,high,-2.650076649
1006,on,2030,legislated,ref,ref,low,low,yes,high,-4.011988666
1008,on,2030,legislated,low,ref,low,low,yes,high,-5.337078918
1010,on,2030,legislated,high,ref,low,low,yes,high,-2.646813985
1012,on,2030,legislated,ref,ref,high,low,yes,high,-4.034069405
1014,on,2030,legislated,low,ref,high,ref,no,high,-4.715959847
1016,on,2030,legislated,low,ref,high,low,yes,high,-5.355672863
1018,on,2030,legislated,high,ref,high,low,yes,high,-2.647454855
1020,on,2030,legislated,ref,low,ref,low,no,high,-3.823706344
1022,on,2030,legislated,low,low,ref,low,no,high,-5.344907143
1024,on,2030,legislated,high,low,ref,low,no,high,-2.340759656
1026,on,2030,legislated,ref,low,low,low,no,high,-3.807657754
1028,on,2030,legislated,low,low,low,low,no,high,-5.340466935
1030,on,2030,legislated,high,low,low,low,no,high,-2.339577252
1032,on,2030,legislated,ref,low,high,low,no,high,-3.826976289
1034,on,2030,legislated,low,low,high,low,no,high,-5.348077761
1036,on,2030,legislated,high,ref,high,ref,no,high,-1.541931562
1038,on,2030,legislated,high,low,high,low,no,high,-2.381735527
1040,on,2030,legislated,ref,low,ref,low,yes,high,-3.823706344
1042,on,2030,legislated,low,low,ref,low,yes,high,-5.344907143
1044,on,2030,legislated,high,low,ref,low,yes,high,-2.340759656
1046,on,2030,legislated,ref,low,low,low,yes,high,-3.807657754
1048,on,2030,legislated,low,low,low,low,yes,high,-5.340466935
1050,on,2030,legislated,high,low,low,low,yes,high,-2.339577252
1052,on,2030,legislated,ref,low,high,low,yes,high,-3.826976289
1054,on,2030,legislated,low,low,high,low,yes,high,-5.348077761
1056,on,2030,legislated,high,low,high,low,yes,high,-2.381735527
1058,on,2030,legislated,ref,ref,ref,ref,yes,high,-3.115394895
1060,on,2030,legislated,ref,high,ref,low,no,high,-4.042854044
1062,on,2030,legislated,low,high,ref,low,no,high,-5.370181404
1064,on,2030,legislated,high,high,ref,low,no,high,-2.707780204
1066,on,2030,legislated,ref,high,low,low,no,high,-4.024565526
1068,on,2030,legislated,low,high,low,low,no,high,-5.363578174
1070,on,2030,legislated,high,high,low,low,no,high,-2.70590203
1072,on,2030,legislated,ref,high,high,low,no,high,-4.039132101
1074,on,2030,legislated,low,high,high,low,no,high,-5.360919964
1076,on,2030,legislated,high,high,high,low,no,high,-2.703917753
1078,on,2030,legislated,ref,high,ref,low,yes,high,-4.042854044
2592,on,2030,netzero,ref,ref,ref,ref,no,high,-11.74127308
2594,on,2030,netzero,low,ref,ref,ref,no,high,-12.47936819
2596,on,2030,netzero,low,ref,ref,ref,yes,high,-12.47829084
2598,on,2030,netzero,low,high,ref,low,yes,high,-7.119677881
2600,on,2030,netzero,high,high,ref,low,yes,high,-3.88035063
2602,on,2030,netzero,ref,high,low,low,yes,high,-6.024747716
2604,on,2030,netzero,low,high,low,low,yes,high,-7.110361358
2606,on,2030,netzero,high,high,low,low,yes,high,-3.864755029
2608,on,2030,netzero,ref,high,high,low,yes,high,-6.03377781
2610,on,2030,netzero,low,high,high,low,yes,high,-7.122459759
2612,on,2030,netzero,high,high,high,low,yes,high,-3.887050712
2614,on,2030,netzero,high,ref,ref,ref,yes,high,-11.03103579
2616,on,2030,netzero,ref,ref,low,ref,yes,high,-11.51392768
2618,on,2030,netzero,low,ref,low,ref,yes,high,-12.46632277
2620,on,2030,netzero,high,ref,low,ref,yes,high,-11.01954583
2622,on,2030,netzero,ref,ref,high,ref,yes,high,-11.74361584
2624,on,2030,netzero,low,ref,high,ref,yes,high,-12.47589227
2626,on,2030,netzero,high,ref,high,ref,yes,high,-11.0362236
2628,on,2030,netzero,ref,low,ref,ref,no,high,-11.45461509
2630,on,2030,netzero,low,low,ref,ref,no,high,-12.12069386
2632,on,2030,netzero,high,ref,ref,ref,no,high,-11.03303167
2634,on,2030,netzero,high,low,ref,ref,no,high,-10.00461877
2636,on,2030,netzero,ref,low,low,ref,no,high,-11.31063226
2638,on,2030,netzero,low,low,low,ref,no,high,-12.1188012
2640,on,2030,netzero,high,low,low,ref,no,high,-10.15692305
2642,on,2030,netzero,ref,low,high,ref,no,high,-11.1709193
2644,on,2030,netzero,low,low,high,ref,no,high,-12.11641211
2646,on,2030,netzero,high,low,high,ref,no,high,-10.17246499
2648,on,2030,netzero,ref,low,ref,ref,yes,high,-11.21123682
2650,on,2030,netzero,low,low,ref,ref,yes,high,-12.12147311
2652,on,2030,netzero,high,low,ref,ref,yes,high,-10.16849133
2654,on,2030,netzero,ref,ref,low,ref,no,high,-11.72228871
2656,on,2030,netzero,ref,low,low,ref,yes,high,-11.44584782
2658,on,2030,netzero,low,low,low,ref,yes,high,-12.11338125
2660,on,2030,netzero,high,low,low,ref,yes,high,-10.1574049
2662,on,2030,netzero,ref,low,high,ref,yes,high,-11.45750659
2664,on,2030,netzero,low,low,high,ref,yes,high,-12.13576141
2666,on,2030,netzero,high,low,high,ref,yes,high,-10.17281813
2668,on,2030,netzero,ref,high,ref,ref,no,high,-12.33033298
2670,on,2030,netzero,low,high,ref,ref,no,high,-12.5652065
2672,on,2030,netzero,high,high,ref,ref,no,high,-11.15986369
2674,on,2030,netzero,ref,high,low,ref,no,high,-12.01120205
2676,on,2030,netzero,low,ref,low,ref,no,high,-12.46267023
2678,on,2030,netzero,low,high,low,ref,no,high,-12.5593858
2680,on,2030,netzero,high,high,low,ref,no,high,-10.97136456
2682,on,2030,netzero,ref,high,high,ref,no,high,-12.36770982
2684,on,2030,netzero,low,high,high,ref,no,high,-12.54773833
2686,on,2030,netzero,high,high,high,ref,no,high,-11.16602517
2688,on,2030,netzero,ref,high,ref,ref,yes,high,-12.33225748
2690,on,2030,netzero,low,high,ref,ref,yes,high,-12.56522511
2692,on,2030,netzero,high,high,ref,ref,yes,high,-11.05108309
2694,on,2030,netzero,ref,high,low,ref,yes,high,-12.28988731
2696,on,2030,netzero,low,high,low,ref,yes,high,-12.55565339
2698,on,2030,netzero,high,ref,low,ref,no,high,-10.85566134
2700,on,2030,netzero,high,high,low,ref,yes,high,-11.14305672
2702,on,2030,netzero,ref,high,high,ref,yes,high,-12.36766186
2704,on,2030,netzero,low,high,high,ref,yes,high,-12.56768117
2706,on,2030,netzero,high,high,high,ref,yes,high,-11.16628682
2708,on,2030,netzero,ref,ref,ref,low,no,high,-5.762783181
2710,on,2030,netzero,low,ref,ref,low,no,high,-6.517686992
2712,on,2030,netzero,high,ref,ref,low,no,high,-3.268479618
2714,on,2030,netzero,ref,ref,low,low,no,high,-5.730991852
2716,on,2030,netzero,low,ref,low,low,no,high,-6.49156123
2718,on,2030,netzero,high,ref,low,low,no,high,-3.253315951
2720,on,2030,netzero,ref,ref,high,ref,no,high,-11.53496444
2722,on,2030,netzero,ref,ref,high,low,no,high,-5.768540608
2724,on,2030,netzero,low,ref,high,low,no,high,-6.528698631
2726,on,2030,netzero,high,ref,high,low,no,high,-3.270998657
2728,on,2030,netzero,ref,ref,ref,low,yes,high,-5.765262604
2730,on,2030,netzero,low,ref,ref,low,yes,high,-6.517725316
2732,on,2030,netzero,high,ref,ref,low,yes,high,-3.268078839
2734,on,2030,netzero,ref,ref,low,low,yes,high,-5.726260567
2736,on,2030,netzero,low,ref,low,low,yes,high,-6.493114133
2738,on,2030,netzero,high,ref,low,low,yes,high,-3.232507264
2740,on,2030,netzero,ref,ref,high,low,yes,high,-5.766726464
2742,on,2030,netzero,low,ref,high,ref,no,high,-12.47588383
2744,on,2030,netzero,low,ref,high,low,yes,high,-6.529218155
2746,on,2030,netzero,high,ref,high,low,yes,high,-3.291133156
2748,on,2030,netzero,ref,low,ref,low,no,high,-4.599259257
2750,on,2030,netzero,low,low,ref,low,no,high,-5.861990175
2752,on,2030,netzero,high,low,ref,low,no,high,-2.576171021
2754,on,2030,netzero,ref,low,low,low,no,high,-4.541621903
2756,on,2030,netzero,low,low,low,low,no,high,-5.807924833
2758,on,2030,netzero,high,low,low,low,no,high,-2.54248882
2760,on,2030,netzero,ref,low,high,low,no,high,-4.599850958
2762,on,2030,netzero,low,low,high,low,no,high,-5.852475711
2764,on,2030,netzero,high,ref,high,ref,no,high,-11.03449197
2766,on,2030,netzero,high,low,high,low,no,high,-2.592595848
2768,on,2030,netzero,ref,low,ref,low,yes,high,-4.602439622
2770,on,2030,netzero,low,low,ref,low,yes,high,-5.848909236
2772,on,2030,netzero,high,low,ref,low,yes,high,-2.563632049
2774,on,2030,netzero,ref,low,low,low,yes,high,-4.54844265
2776,on,2030,netzero,low,low,low,low,yes,high,-5.819331329
2778,on,2030,netzero,high,low,low,low,yes,high,-2.544733226
2780,on,2030,netzero,ref,low,high,low,yes,high,-4.626865734
2782,on,2030,netzero,low,low,high,low,yes,high,-5.873402268
2784,on,2030,netzero,high,low,high,low,yes,high,-2.602952088
2786,on,2030,netzero,ref,ref,ref,ref,yes,high,-11.54195059
2788,on,2030,netzero,ref,high,ref,low,no,high,-6.047197822
2790,on,2030,netzero,low,high,ref,low,no,high,-7.110316107
2792,on,2030,netzero,high,high,ref,low,no,high,-3.88166963
2794,on,2030,netzero,ref,high,low,low,no,high,-6.007583638
2796,on,2030,netzero,low,high,low,low,no,high,-7.107318505
2798,on,2030,netzero,high,high,low,low,no,high,-3.857813963
2800,on,2030,netzero,ref,high,high,low,no,high,-6.039933003
2802,on,2030,netzero,low,high,high,low,no,high,-7.124307085
2804,on,2030,netzero,high,high,high,low,no,high,-3.887527212
2806,on,2030,netzero,ref,high,ref,low,yes,high,-6.031704038
4320,on,2030,netzero,ref,ref,ref,ref,no,low,-11.74127308
4322,on,2030,netzero,low,ref,ref,ref,no,low,-12.47936819
4324,on,2030,netzero,low,ref,ref,ref,yes,low,-12.47829084
4326,on,2030,netzero,low,high,ref,low,yes,low,-7.119677881
4328,on,2030,netzero,high,high,ref,low,yes,low,-3.88035063
4330,on,2030,netzero,ref,high,low,low,yes,low,-6.024747716
4332,on,2030,netzero,low,high,low,low,yes,low,-7.110361358
4334,on,2030,netzero,high,high,low,low,yes,low,-3.864755029
4336,on,2030,netzero,ref,high,high,low,yes,low,-6.036456506
4338,on,2030,netzero,low,high,high,low,yes,low,-7.122459759
4340,on,2030,netzero,high,high,high,low,yes,low,-3.887050712
4342,on,2030,netzero,high,ref,ref,ref,yes,low,-11.03103579
4344,on,2030,netzero,ref,ref,low,ref,yes,low,-11.51392768
4346,on,2030,netzero,low,ref,low,ref,yes,low,-12.46632277
4348,on,2030,netzero,high,ref,low,ref,yes,low,-11.01954583
4350,on,2030,netzero,ref,ref,high,ref,yes,low,-11.74361584
4352,on,2030,netzero,low,ref,high,ref,yes,low,-12.47589227
4354,on,2030,netzero,high,ref,high,ref,yes,low,-11.0362236
4356,on,2030,netzero,ref,low,ref,ref,no,low,-11.45461509
4358,on,2030,netzero,low,low,ref,ref,no,low,-12.12069386
4360,on,2030,netzero,high,ref,ref,ref,no,low,-10.868324
4362,on,2030,netzero,high,low,ref,ref,no,low,-10.00461877
4364,on,2030,netzero,ref,low,low,ref,no,low,-11.31063226
4366,on,2030,netzero,low,low,low,ref,no,low,-12.1188012
4368,on,2030,netzero,high,low,low,ref,no,low,-10.15692305
4370,on,2030,netzero,ref,low,high,ref,no,low,-11.1709193
4372,on,2030,netzero,low,low,high,ref,no,low,-12.11641211
4374,on,2030,netzero,high,low,high,ref,no,low,-10.17246499
4376,on,2030,netzero,ref,low,ref,ref,yes,low,-11.21123682
4378,on,2030,netzero,low,low,ref,ref,yes,low,-12.12147311
4380,on,2030,netzero,high,low,ref,ref,yes,low,-10.16849133
4382,on,2030,netzero,ref,ref,low,ref,no,low,-11.72228871
4384,on,2030,netzero,ref,low,low,ref,yes,low,-11.44584782
4386,on,2030,netzero,low,low,low,ref,yes,low,-12.11338125
4388,on,2030,netzero,high,low,low,ref,yes,low,-10.1574049
4390,on,2030,netzero,ref,low,high,ref,yes,low,-11.45750659
4392,on,2030,netzero,low,low,high,ref,yes,low,-12.13576141
4394,on,2030,netzero,high,low,high,ref,yes,low,-10.17281813
4396,on,2030,netzero,ref,high,ref,ref,no,low,-12.33033298
4398,on,2030,netzero,low,high,ref,ref,no,low,-12.5652065
4400,on,2030,netzero,high,high,ref,ref,no,low,-11.15986369
4402,on,2030,netzero,ref,high,low,ref,no,low,-12.01120205
4404,on,2030,netzero,low,ref,low,ref,no,low,-12.46267023
4406,on,2030,netzero,low,high,low,ref,no,low,-12.5593858
4408,on,2030,netzero,high,high,low,ref,no,low,-11.15808333
4410,on,2030,netzero,ref,high,high,ref,no,low,-12.36770982
4412,on,2030,netzero,low,high,high,ref,no,low,-12.54773833
4414,on,2030,netzero,high,high,high,ref,no,low,-11.16602517
4416,on,2030,netzero,ref,high,ref,ref,yes,low,-12.33225748
4418,on,2030,netzero,low,high,ref,ref,yes,low,-12.56522511
4420,on,2030,netzero,high,high,ref,ref,yes,low,-11.05108309
4422,on,2030,netzero,ref,high,low,ref,yes,low,-12.28988731
4424,on,2030,netzero,low,high,low,ref,yes,low,-12.55565339
4426,on,2030,netzero,high,ref,low,ref,no,low,-10.85566134
4428,on,2030,netzero,high,high,low,ref,yes,low,-11.14305672
4430,on,2030,netzero,ref,high,high,ref,yes,low,-12.36766186
4432,on,2030,netzero,low,high,high,ref,yes,low,-12.56768117
4434,on,2030,netzero,high,high,high,ref,yes,low,-11.16628682
4436,on,2030,netzero,ref,ref,ref,low,no,low,-5.762783181
4438,on,2030,netzero,low,ref,ref,low,no,low,-6.517686992
4440,on,2030,netzero,high,ref,ref,low,no,low,-3.268479618
4442,on,2030,netzero,ref,ref,low,low,no,low,-5.730991852
4444,on,2030,netzero,low,ref,low,low,no,low,-6.49156123
4446,on,2030,netzero,high,ref,low,low,no,low,-3.253315951
4448,on,2030,netzero,ref,ref,high,ref,no,low,-11.53496444
4450,on,2030,netzero,ref,ref,high,low,no,low,-5.768540608
4452,on,2030,netzero,low,ref,high,low,no,low,-6.528698631
4454,on,2030,netzero,high,ref,high,low,no,low,-3.270998657
4456,on,2030,netzero,ref,ref,ref,low,yes,low,-5.765262604
4458,on,2030,netzero,low,ref,ref,low,yes,low,-6.517725316
4460,on,2030,netzero,high,ref,ref,low,yes,low,-3.268078839
4462,on,2030,netzero,ref,ref,low,low,yes,low,-5.726260567
4464,on,2030,netzero,low,ref,low,low,yes,low,-6.493114133
4466,on,2030,netzero,high,ref,low,low,yes,low,-3.232507264
4468,on,2030,netzero,ref,ref,high,low,yes,low,-5.766726464
4470,on,2030,netzero,low,ref,high,ref,no,low,-12.47588383
4472,on,2030,netzero,low,ref,high,low,yes,low,-6.529218155
4474,on,2030,netzero,high,ref,high,low,yes,low,-3.291133156
4476,on,2030,netzero,ref,low,ref,low,no,low,-4.599259257
4478,on,2030,netzero,low,low,ref,low,no,low,-5.861990175
4480,on,2030,netzero,high,low,ref,low,no,low,-2.576171021
4482,on,2030,netzero,ref,low,low,low,no,low,-4.541621903
4484,on,2030,netzero,low,low,low,low,no,low,-5.807924833
4486,on,2030,netzero,high,low,low,low,no,low,-2.54248882
4488,on,2030,netzero,ref,low,high,low,no,low,-4.599850958
4490,on,2030,netzero,low,low,high,low,no,low,-5.852475711
4492,on,2030,netzero,high,ref,high,ref,no,low,-11.03449197
4494,on,2030,netzero,high,low,high,low,no,low,-2.592595848
4496,on,2030,netzero,ref,low,ref,low,yes,low,-4.602439622
4498,on,2030,netzero,low,low,ref,low,yes,low,-5.848909236
4500,on,2030,netzero,high,low,ref,low,yes,low,-2.563632049
4502,on,2030,netzero,ref,low,low,low,yes,low,-4.54844265
4504,on,2030,netzero,low,low,low,low,yes,low,-5.819331329
4506,on,2030,netzero,high,low,low,low,yes,low,-2.544733226
4508,on,2030,netzero,ref,low,high,low,yes,low,-4.626865734
4510,on,2030,netzero,low,low,high,low,yes,low,-5.873402268
4512,on,2030,netzero,high,low,high,low,yes,low,-2.602952088
4514,on,2030,netzero,ref,ref,ref,ref,yes,low,-11.54195059
4516,on,2030,netzero,ref,high,ref,low,no,low,-6.047197822
4518,on,2030,netzero,low,high,ref,low,no,low,-7.110316107
4520,on,2030,netzero,high,high,ref,low,no,low,-3.88166963
4522,on,2030,netzero,ref,high,low,low,no,low,-6.007583638
4524,on,2030,netzero,low,high,low,low,no,low,-7.107318505
4526,on,2030,netzero,high,high,low,low,no,low,-3.857813963
4528,on,2030,netzero,ref,high,high,low,no,low,-6.039933003
