id,region,year,policy,swb,ccs,hyd,oil,dac,lul,value,green_energy
9029,on,2050,netzero,ref,ref,ref,ref,yes,low,53.03213784,fossil fuel
9033,on,2050,netzero,ref,high,ref,low,no,low,16.62054678,fossil fuel
9037,on,2050,netzero,low,high,ref,low,no,low,14.64593333,fossil fuel
9041,on,2050,netzero,high,high,ref,low,no,low,17.30375104,fossil fuel
9045,on,2050,netzero,ref,high,low,low,no,low,17.35350544,fossil fuel
9049,on,2050,netzero,low,high,low,low,no,low,15.11082994,fossil fuel
9053,on,2050,netzero,high,high,low,low,no,low,19.02233314,fossil fuel
9057,on,2050,netzero,ref,high,high,low,no,low,16.42617587,fossil fuel
9061,on,2050,netzero,low,high,high,low,no,low,14.24118703,fossil fuel
9065,on,2050,netzero,high,high,high,low,no,low,14.73559446,fossil fuel
9069,on,2050,netzero,ref,high,ref,low,yes,low,54.74187288,fossil fuel
1730,on,2030,legislated,ref,ref,ref,ref,no,high,27.18974854,renewable
1734,on,2030,legislated,low,ref,ref,ref,no,high,28.01917126,renewable
1738,on,2030,legislated,low,ref,ref,ref,yes,high,28.01917126,renewable
1742,on,2030,legislated,low,high,ref,low,yes,high,26.52408218,renewable
1746,on,2030,legislated,high,high,ref,low,yes,high,26.5307105,renewable
1750,on,2030,legislated,ref,high,low,low,yes,high,26.89263109,renewable
1754,on,2030,legislated,low,high,low,low,yes,high,26.5159715,renewable
1758,on,2030,legislated,high,high,low,low,yes,high,26.56915414,renewable
1762,on,2030,legislated,ref,high,high,low,yes,high,26.88220096,renewable
1766,on,2030,legislated,low,high,high,low,yes,high,26.52123668,renewable
1770,on,2030,legislated,high,high,high,low,yes,high,26.50420579,renewable
1774,on,2030,legislated,high,ref,ref,ref,yes,high,27.0302929,renewable
1778,on,2030,legislated,ref,ref,low,ref,yes,high,27.21481699,renewable
1782,on,2030,legislated,low,ref,low,ref,yes,high,28.04573172,renewable
1786,on,2030,legislated,high,ref,low,ref,yes,high,27.04477016,renewable
1790,on,2030,legislated,ref,ref,high,ref,yes,high,27.18466184,renewable
1794,on,2030,legislated,low,ref,high,ref,yes,high,28.01569629,renewable
1798,on,2030,legislated,high,ref,high,ref,yes,high,27.03061347,renewable
1802,on,2030,legislated,ref,low,ref,ref,no,high,27.1764656,renewable
1806,on,2030,legislated,low,low,ref,ref,no,high,28.01498073,renewable
1810,on,2030,legislated,high,ref,ref,ref,no,high,27.0302929,renewable
1814,on,2030,legislated,high,low,ref,ref,no,high,25.97589498,renewable
1818,on,2030,legislated,ref,low,low,ref,no,high,27.20174203,renewable
1822,on,2030,legislated,low,low,low,ref,no,high,28.03925745,renewable
1826,on,2030,legislated,high,low,low,ref,no,high,26.03278997,renewable
1830,on,2030,legislated,ref,low,high,ref,no,high,27.17126164,renewable
1834,on,2030,legislated,low,low,high,ref,no,high,28.00997761,renewable
1838,on,2030,legislated,high,low,high,ref,no,high,25.93788524,renewable
1842,on,2030,legislated,ref,low,ref,ref,yes,high,27.1764656,renewable
1846,on,2030,legislated,low,low,ref,ref,yes,high,28.01498073,renewable
1850,on,2030,legislated,high,low,ref,ref,yes,high,25.97589498,renewable
1854,on,2030,legislated,ref,ref,low,ref,no,high,27.21481699,renewable
1858,on,2030,legislated,ref,low,low,ref,yes,high,27.20174203,renewable
1862,on,2030,legislated,low,low,low,ref,yes,high,28.03925745,renewable
1866,on,2030,legislated,high,low,low,ref,yes,high,26.03278997,renewable
1870,on,2030,legislated,ref,low,high,ref,yes,high,27.17126164,renewable
1874,on,2030,legislated,low,low,high,ref,yes,high,28.00997761,renewable
1878,on,2030,legislated,high,low,high,ref,yes,high,25.93788524,renewable
1882,on,2030,legislated,ref,high,ref,ref,no,high,27.38048641,renewable
1886,on,2030,legislated,low,high,ref,ref,no,high,28.01443895,renewable
1890,on,2030,legislated,high,high,ref,ref,no,high,27.73799742,renewable
1894,on,2030,legislated,ref,high,low,ref,no,high,27.37985127,renewable
1898,on,2030,legislated,low,ref,low,ref,no,high,28.04573172,renewable
1902,on,2030,legislated,low,high,low,ref,no,high,28.04515176,renewable
1906,on,2030,legislated,high,high,low,ref,no,high,27.66965262,renewable
1910,on,2030,legislated,ref,high,high,ref,no,high,27.38127696,renewable
1914,on,2030,legislated,low,high,high,ref,no,high,28.01402336,renewable
1918,on,2030,legislated,high,high,high,ref,no,high,27.75294248,renewable
1922,on,2030,legislated,ref,high,ref,ref,yes,high,27.38048641,renewable
1926,on,2030,legislated,low,high,ref,ref,yes,high,28.01443895,renewable
1930,on,2030,legislated,high,high,ref,ref,yes,high,27.73799742,renewable
1934,on,2030,legislated,ref,high,low,ref,yes,high,27.37985127,renewable
1938,on,2030,legislated,low,high,low,ref,yes,high,28.04515176,renewable
1942,on,2030,legislated,high,ref,low,ref,no,high,27.04477016,renewable
1946,on,2030,legislated,high,high,low,ref,yes,high,27.66965262,renewable
1950,on,2030,legislated,ref,high,high,ref,yes,high,27.38127696,renewable
1954,on,2030,legislated,low,high,high,ref,yes,high,28.01402336,renewable
1958,on,2030,legislated,high,high,high,ref,yes,high,27.75294248,renewable
1962,on,2030,legislated,ref,ref,ref,low,no,high,26.72212927,renewable
1966,on,2030,legislated,low,ref,ref,low,no,high,26.4573331,renewable
1970,on,2030,legislated,high,ref,ref,low,no,high,26.12931693,renewable
1974,on,2030,legislated,ref,ref,low,low,no,high,26.69898267,renewable
1978,on,2030,legislated,low,ref,low,low,no,high,26.44727656,renewable
1982,on,2030,legislated,high,ref,low,low,no,high,26.12974009,renewable
1986,on,2030,legislated,ref,ref,high,ref,no,high,27.18466184,renewable
1990,on,2030,legislated,ref,ref,high,low,no,high,26.729302,renewable
1994,on,2030,legislated,low,ref,high,low,no,high,26.45790441,renewable
1998,on,2030,legislated,high,ref,high,low,no,high,26.12087718,renewable
2002,on,2030,legislated,ref,ref,ref,low,yes,high,26.72212927,renewable
2006,on,2030,legislated,low,ref,ref,low,yes,high,26.4573331,renewable
2010,on,2030,legislated,high,ref,ref,low,yes,high,26.12931693,renewable
2014,on,2030,legislated,ref,ref,low,low,yes,high,26.69898267,renewable
2018,on,2030,legislated,low,ref,low,low,yes,high,26.44727656,renewable
2022,on,2030,legislated,high,ref,low,low,yes,high,26.12974009,renewable
2026,on,2030,legislated,ref,ref,high,low,yes,high,26.729302,renewable
2030,on,2030,legislated,low,ref,high,ref,no,high,28.01569629,renewable
2034,on,2030,legislated,low,ref,high,low,yes,high,26.45790441,renewable
2038,on,2030,legislated,high,ref,high,low,yes,high,26.12087718,renewable
2042,on,2030,legislated,ref,low,ref,low,no,high,25.60185312,renewable
2046,on,2030,legislated,low,low,ref,low,no,high,26.32763574,renewable
2050,on,2030,legislated,high,low,ref,low,no,high,25.20115393,renewable
2054,on,2030,legislated,ref,low,low,low,no,high,25.60035919,renewable
2058,on,2030,legislated,low,low,low,low,no,high,26.34619525,renewable
2062,on,2030,legislated,high,low,low,low,no,high,25.20650418,renewable
2066,on,2030,legislated,ref,low,high,low,no,high,25.59871449,renewable
2070,on,2030,legislated,low,low,high,low,no,high,26.3225679,renewable
2074,on,2030,legislated,high,ref,high,ref,no,high,27.03061347,renewable
2078,on,2030,legislated,high,low,high,low,no,high,25.19984524,renewable
2082,on,2030,legislated,ref,low,ref,low,yes,high,25.60185312,renewable
2086,on,2030,legislated,low,low,ref,low,yes,high,26.32763574,renewable
2090,on,2030,legislated,high,low,ref,low,yes,high,25.20115393,renewable
2094,on,2030,legislated,ref,low,low,low,yes,high,25.60035919,renewable
2098,on,2030,legislated,low,low,low,low,yes,high,26.34619525,renewable
2102,on,2030,legislated,high,low,low,low,yes,high,25.20650418,renewable
2106,on,2030,legislated,ref,low,high,low,yes,high,25.59871449,renewable
2110,on,2030,legislated,low,low,high,low,yes,high,26.3225679,renewable
2114,on,2030,legislated,high,low,high,low,yes,high,25.19984524,renewable
2118,on,2030,legislated,ref,ref,ref,ref,yes,high,27.18974854,renewable
2122,on,2030,legislated,ref,high,ref,low,no,high,26.89818318,renewable
2126,on,2030,legislated,low,high,ref,low,no,high,26.52408218,renewable
2130,on,2030,legislated,high,high,ref,low,no,high,26.5307105,renewable
2134,on,2030,legislated,ref,high,low,low,no,high,26.89263109,renewable
2138,on,2030,legislated,low,high,low,low,no,high,26.5159715,renewable
2142,on,2030,legislated,high,high,low,low,no,high,26.56915414,renewable
2146,on,2030,legislated,ref,high,high,low,no,high,26.88220096,renewable
2150,on,2030,legislated,low,high,high,low,no,high,26.52123668,renewable
2154,on,2030,legislated,high,high,high,low,no,high,26.50420579,renewable
2158,on,2030,legislated,ref,high,ref,low,yes,high,26.89818318,renewable
5186,on,2030,netzero,ref,ref,ref,ref,no,high,34.54375705,renewable
5190,on,2030,netzero,low,ref,ref,ref,no,high,32.50741806,renewable
5194,on,2030,netzero,low,ref,ref,ref,yes,high,32.50672823,renewable
5198,on,2030,netzero,low,high,ref,low,yes,high,26.38925994,renewable
5202,on,2030,netzero,high,high,ref,low,yes,high,26.31613389,renewable
5206,on,2030,netzero,ref,high,low,low,yes,high,25.78596304,renewable
5210,on,2030,netzero,low,high,low,low,yes,high,26.40983989,renewable
5214,on,2030,netzero,high,high,low,low,yes,high,26.25370764,renewable
5218,on,2030,netzero,ref,high,high,low,yes,high,25.80524703,renewable
5222,on,2030,netzero,low,high,high,low,yes,high,26.3864935,renewable
5226,on,2030,netzero,high,high,high,low,yes,high,26.32315019,renewable
5230,on,2030,netzero,high,ref,ref,ref,yes,high,34.79741421,renewable
5234,on,2030,netzero,ref,ref,low,ref,yes,high,34.60792041,renewable
5238,on,2030,netzero,low,ref,low,ref,yes,high,32.50444939,renewable
5242,on,2030,netzero,high,ref,low,ref,yes,high,34.81400476,renewable
5246,on,2030,netzero,ref,ref,high,ref,yes,high,34.5370906,renewable
5250,on,2030,netzero,low,ref,high,ref,yes,high,32.49922165,renewable
5254,on,2030,netzero,high,ref,high,ref,yes,high,34.79595887,renewable
5258,on,2030,netzero,ref,low,ref,ref,no,high,30.43050569,renewable
5262,on,2030,netzero,low,low,ref,ref,no,high,30.08327131,renewable
5266,on,2030,netzero,high,ref,ref,ref,no,high,34.79910435,renewable
5270,on,2030,netzero,high,low,ref,ref,no,high,31.94515101,renewable
5274,on,2030,netzero,ref,low,low,ref,no,high,30.46303124,renewable
5278,on,2030,netzero,low,low,low,ref,no,high,30.10540395,renewable
5282,on,2030,netzero,high,low,low,ref,no,high,31.79926362,renewable
5286,on,2030,netzero,ref,low,high,ref,no,high,30.65232571,renewable
5290,on,2030,netzero,low,low,high,ref,no,high,29.99281233,renewable
5294,on,2030,netzero,high,low,high,ref,no,high,31.79734494,renewable
5298,on,2030,netzero,ref,low,ref,ref,yes,high,30.6192339,renewable
5302,on,2030,netzero,low,low,ref,ref,yes,high,30.08304575,renewable
5306,on,2030,netzero,high,low,ref,ref,yes,high,31.84466931,renewable
5310,on,2030,netzero,ref,ref,low,ref,no,high,34.52705976,renewable
5314,on,2030,netzero,ref,low,low,ref,yes,high,30.41631555,renewable
5318,on,2030,netzero,low,low,low,ref,yes,high,30.11213002,renewable
5322,on,2030,netzero,high,low,low,ref,yes,high,31.82220833,renewable
5326,on,2030,netzero,ref,low,high,ref,yes,high,30.48808536,renewable
5330,on,2030,netzero,low,low,high,ref,yes,high,29.97969679,renewable
5334,on,2030,netzero,high,low,high,ref,yes,high,31.73719568,renewable
5338,on,2030,netzero,ref,high,ref,ref,no,high,35.44308301,renewable
5342,on,2030,netzero,low,high,ref,ref,no,high,34.35528355,renewable
5346,on,2030,netzero,high,high,ref,ref,no,high,34.29334158,renewable
5350,on,2030,netzero,ref,high,low,ref,no,high,35.5845553,renewable
5354,on,2030,netzero,low,ref,low,ref,no,high,32.51831759,renewable
5358,on,2030,netzero,low,high,low,ref,no,high,34.29361111,renewable
5362,on,2030,netzero,high,high,low,ref,no,high,34.40948493,renewable
5366,on,2030,netzero,ref,high,high,ref,no,high,35.42884424,renewable
5370,on,2030,netzero,low,high,high,ref,no,high,34.37078425,renewable
5374,on,2030,netzero,high,high,high,ref,no,high,34.28923073,renewable
5378,on,2030,netzero,ref,high,ref,ref,yes,high,35.44476037,renewable
5382,on,2030,netzero,low,high,ref,ref,yes,high,34.35630985,renewable
5386,on,2030,netzero,high,high,ref,ref,yes,high,34.37037816,renewable
5390,on,2030,netzero,ref,high,low,ref,yes,high,35.43016326,renewable
5394,on,2030,netzero,low,high,low,ref,yes,high,34.32188194,renewable
5398,on,2030,netzero,high,ref,low,ref,no,high,34.9558845,renewable
5402,on,2030,netzero,high,high,low,ref,yes,high,34.2846042,renewable
5406,on,2030,netzero,ref,high,high,ref,yes,high,35.42866412,renewable
5410,on,2030,netzero,low,high,high,ref,yes,high,34.34014428,renewable
5414,on,2030,netzero,high,high,high,ref,yes,high,34.29061909,renewable
5418,on,2030,netzero,ref,ref,ref,low,no,high,25.698148,renewable
5422,on,2030,netzero,low,ref,ref,low,no,high,26.23397549,renewable
5426,on,2030,netzero,high,ref,ref,low,no,high,26.07438196,renewable
5430,on,2030,netzero,ref,ref,low,low,no,high,25.651432,renewable
5434,on,2030,netzero,low,ref,low,low,no,high,26.24095588,renewable
5438,on,2030,netzero,high,ref,low,low,no,high,26.0025246,renewable
5442,on,2030,netzero,ref,ref,high,ref,no,high,34.63210814,renewable
5446,on,2030,netzero,ref,ref,high,low,no,high,25.69523261,renewable
5450,on,2030,netzero,low,ref,high,low,no,high,26.23479388,renewable
5454,on,2030,netzero,high,ref,high,low,no,high,26.09025076,renewable
5458,on,2030,netzero,ref,ref,ref,low,yes,high,25.68265029,renewable
5462,on,2030,netzero,low,ref,ref,low,yes,high,26.23395393,renewable
5466,on,2030,netzero,high,ref,ref,low,yes,high,26.07109619,renewable
5470,on,2030,netzero,ref,ref,low,low,yes,high,25.67748948,renewable
5474,on,2030,netzero,low,ref,low,low,yes,high,26.2407216,renewable
5478,on,2030,netzero,high,ref,low,low,yes,high,25.99570605,renewable
5482,on,2030,netzero,ref,ref,high,low,yes,high,25.70032277,renewable
5486,on,2030,netzero,low,ref,high,ref,no,high,32.50421027,renewable
5490,on,2030,netzero,low,ref,high,low,yes,high,26.23513516,renewable
5494,on,2030,netzero,high,ref,high,low,yes,high,26.12860449,renewable
5498,on,2030,netzero,ref,low,ref,low,no,high,25.17854071,renewable
5502,on,2030,netzero,low,low,ref,low,no,high,26.05509183,renewable
5506,on,2030,netzero,high,low,ref,low,no,high,24.41326113,renewable
5510,on,2030,netzero,ref,low,low,low,no,high,25.18930848,renewable
5514,on,2030,netzero,low,low,low,low,no,high,26.05973621,renewable
5518,on,2030,netzero,high,low,low,low,no,high,24.4304211,renewable
5522,on,2030,netzero,ref,low,high,low,no,high,25.17240007,renewable
5526,on,2030,netzero,low,low,high,low,no,high,26.04292,renewable
5530,on,2030,netzero,high,ref,high,ref,no,high,34.79554149,renewable
5534,on,2030,netzero,high,low,high,low,no,high,24.41118804,renewable
5538,on,2030,netzero,ref,low,ref,low,yes,high,25.18048506,renewable
5542,on,2030,netzero,low,low,ref,low,yes,high,26.04861162,renewable
5546,on,2030,netzero,high,low,ref,low,yes,high,24.40872728,renewable
5550,on,2030,netzero,ref,low,low,low,yes,high,25.19002386,renewable
5554,on,2030,netzero,low,low,low,low,yes,high,26.05916063,renewable
5558,on,2030,netzero,high,low,low,low,yes,high,24.43064154,renewable
5562,on,2030,netzero,ref,low,high,low,yes,high,25.18374121,renewable
5566,on,2030,netzero,low,low,high,low,yes,high,26.05794555,renewable
5570,on,2030,netzero,high,low,high,low,yes,high,24.41613011,renewable
5574,on,2030,netzero,ref,ref,ref,ref,yes,high,34.62583533,renewable
5578,on,2030,netzero,ref,high,ref,low,no,high,25.78352027,renewable
5582,on,2030,netzero,low,high,ref,low,no,high,26.3863693,renewable
5586,on,2030,netzero,high,high,ref,low,no,high,26.32760801,renewable
5590,on,2030,netzero,ref,high,low,low,no,high,25.79878255,renewable
5594,on,2030,netzero,low,high,low,low,no,high,26.40634321,renewable
5598,on,2030,netzero,high,high,low,low,no,high,26.24876306,renewable
5602,on,2030,netzero,ref,high,high,low,no,high,25.8066109,renewable
5606,on,2030,netzero,low,high,high,low,no,high,26.38668464,renewable
5610,on,2030,netzero,high,high,high,low,no,high,26.3420858,renewable
5614,on,2030,netzero,ref,high,ref,low,yes,high,25.81501342,renewable
8642,on,2030,netzero,ref,ref,ref,ref,no,low,34.54375705,renewable
8646,on,2030,netzero,low,ref,ref,ref,no,low,32.50741806,renewable
8650,on,2030,netzero,low,ref,ref,ref,yes,low,32.50672823,renewable
8654,on,2030,netzero,low,high,ref,low,yes,low,26.38925994,renewable
8658,on,2030,netzero,high,high,ref,low,yes,low,26.31613389,renewable
8662,on,2030,netzero,ref,high,low,low,yes,low,25.78596304,renewable
8666,on,2030,netzero,low,high,low,low,yes,low,26.40983989,renewable
8670,on,2030,netzero,high,high,low,low,yes,low,26.25370764,renewable
8674,on,2030,netzero,ref,high,high,low,yes,low,25.81195486,renewable
8678,on,2030,netzero,low,high,high,low,yes,low,26.3864935,renewable
8682,on,2030,netzero,high,high,high,low,yes,low,26.32315019,renewable
8686,on,2030,netzero,high,ref,ref,ref,yes,low,34.79741421,renewable
8690,on,2030,netzero,ref,ref,low,ref,yes,low,34.60792041,renewable
8694,on,2030,netzero,low,ref,low,ref,yes,low,32.50444939,renewable
8698,on,2030,netzero,high,ref,low,ref,yes,low,34.81400476,renewable
8702,on,2030,netzero,ref,ref,high,ref,yes,low,34.5370906,renewable
8706,on,2030,netzero,low,ref,high,ref,yes,low,32.49922165,renewable
8710,on,2030,netzero,high,ref,high,ref,yes,low,34.79595887,renewable
8714,on,2030,netzero,ref,low,ref,ref,no,low,30.43050569,renewable
8718,on,2030,netzero,low,low,ref,ref,no,low,30.08327131,renewable
8722,on,2030,netzero,high,ref,ref,ref,no,low,34.93383074,renewable
8726,on,2030,netzero,high,low,ref,ref,no,low,31.94515101,renewable
8730,on,2030,netzero,ref,low,low,ref,no,low,30.46303124,renewable
8734,on,2030,netzero,low,low,low,ref,no,low,30.10540395,renewable
8738,on,2030,netzero,high,low,low,ref,no,low,31.79926362,renewable
8742,on,2030,netzero,ref,low,high,ref,no,low,30.65232571,renewable
8746,on,2030,netzero,low,low,high,ref,no,low,29.99281233,renewable
8750,on,2030,netzero,high,low,high,ref,no,low,31.79734494,renewable
8754,on,2030,netzero,ref,low,ref,ref,yes,low,30.6192339,renewable
8758,on,2030,netzero,low,low,ref,ref,yes,low,30.08304575,renewable
8762,on,2030,netzero,high,low,ref,ref,yes,low,31.84466931,renewable
8766,on,2030,netzero,ref,ref,low,ref,no,low,34.52705976,renewable
8770,on,2030,netzero,ref,low,low,ref,yes,low,30.41631555,renewable
8774,on,2030,netzero,low,low,low,ref,yes,low,30.11213002,renewable
8778,on,2030,netzero,high,low,low,ref,yes,low,31.82220833,renewable
8782,on,2030,netzero,ref,low,high,ref,yes,low,30.48808536,renewable
8786,on,2030,netzero,low,low,high,ref,yes,low,29.97969679,renewable
8790,on,2030,netzero,high,low,high,ref,yes,low,31.73719568,renewable
8794,on,2030,netzero,ref,high,ref,ref,no,low,35.44308301,renewable
8798,on,2030,netzero,low,high,ref,ref,no,low,34.35528355,renewable
8802,on,2030,netzero,high,high,ref,ref,no,low,34.29334158,renewable
8806,on,2030,netzero,ref,high,low,ref,no,low,35.5845553,renewable
8810,on,2030,netzero,low,ref,low,ref,no,low,32.51831759,renewable
8814,on,2030,netzero,low,high,low,ref,no,low,34.29361111,renewable
8818,on,2030,netzero,high,high,low,ref,no,low,34.28821048,renewable
8822,on,2030,netzero,ref,high,high,ref,no,low,35.42884424,renewable
8826,on,2030,netzero,low,high,high,ref,no,low,34.37078425,renewable
8830,on,2030,netzero,high,high,high,ref,no,low,34.28923073,renewable
8834,on,2030,netzero,ref,high,ref,ref,yes,low,35.44476037,renewable
8838,on,2030,netzero,low,high,ref,ref,yes,low,34.35630985,renewable
8842,on,2030,netzero,high,high,ref,ref,yes,low,34.37037816,renewable
8846,on,2030,netzero,ref,high,low,ref,yes,low,35.43016326,renewable
8850,on,2030,netzero,low,high,low,ref,yes,low,34.32188194,renewable
8854,on,2030,netzero,high,ref,low,ref,no,low,34.9558845,renewable
8858,on,2030,netzero,high,high,low,ref,yes,low,34.2846042,renewable
8862,on,2030,netzero,ref,high,high,ref,yes,low,35.42866412,renewable
8866,on,2030,netzero,low,high,high,ref,yes,low,34.34014428,renewable
8870,on,2030,netzero,high,high,high,ref,yes,low,34.29061909,renewable
8874,on,2030,netzero,ref,ref,ref,low,no,low,25.698148,renewable
8878,on,2030,netzero,low,ref,ref,low,no,low,26.23397549,renewable
8882,on,2030,netzero,high,ref,ref,low,no,low,26.07438196,renewable
8886,on,2030,netzero,ref,ref,low,low,no,low,25.651432,renewable
8890,on,2030,netzero,low,ref,low,low,no,low,26.24095588,renewable
8894,on,2030,netzero,high,ref,low,low,no,low,26.0025246,renewable
8898,on,2030,netzero,ref,ref,high,ref,no,low,34.63210814,renewable
8902,on,2030,netzero,ref,ref,high,low,no,low,25.69523261,renewable
8906,on,2030,netzero,low,ref,high,low,no,low,26.23479388,renewable
8910,on,2030,netzero,high,ref,high,low,no,low,26.09025076,renewable
8914,on,2030,netzero,ref,ref,ref,low,yes,low,25.68265029,renewable
8918,on,2030,netzero,low,ref,ref,low,yes,low,26.23395393,renewable
8922,on,2030,netzero,high,ref,ref,low,yes,low,26.07109619,renewable
8926,on,2030,netzero,ref,ref,low,low,yes,low,25.67748948,renewable
8930,on,2030,netzero,low,ref,low,low,yes,low,26.2407216,renewable
8934,on,2030,netzero,high,ref,low,low,yes,low,25.99570605,renewable
8938,on,2030,netzero,ref,ref,high,low,yes,low,25.70032277,renewable
8942,on,2030,netzero,low,ref,high,ref,no,low,32.50421027,renewable
8946,on,2030,netzero,low,ref,high,low,yes,low,26.23513516,renewable
8950,on,2030,netzero,high,ref,high,low,yes,low,26.12860449,renewable
8954,on,2030,netzero,ref,low,ref,low,no,low,25.17854071,renewable
8958,on,2030,netzero,low,low,ref,low,no,low,26.05509183,renewable
8962,on,2030,netzero,high,low,ref,low,no,low,24.41326113,renewable
8966,on,2030,netzero,ref,low,low,low,no,low,25.18930848,renewable
8970,on,2030,netzero,low,low,low,low,no,low,26.05973621,renewable
8974,on,2030,netzero,high,low,low,low,no,low,24.4304211,renewable
8978,on,2030,netzero,ref,low,high,low,no,low,25.17240007,renewable
8982,on,2030,netzero,low,low,high,low,no,low,26.04292,renewable
8986,on,2030,netzero,high,ref,high,ref,no,low,34.79554149,renewable
8990,on,2030,netzero,high,low,high,low,no,low,24.41118804,renewable
8994,on,2030,netzero,ref,low,ref,low,yes,low,25.18048506,renewable
8998,on,2030,netzero,low,low,ref,low,yes,low,26.04861162,renewable
9002,on,2030,netzero,high,low,ref,low,yes,low,24.40872728,renewable
9006,on,2030,netzero,ref,low,low,low,yes,low,25.19002386,renewable
9010,on,2030,netzero,low,low,low,low,yes,low,26.05916063,renewable
9014,on,2030,netzero,high,low,low,low,yes,low,24.43064154,renewable
9018,on,2030,netzero,ref,low,high,low,yes,low,25.18374121,renewable
9022,on,2030,netzero,low,low,high,low,yes,low,26.05794555,renewable
9026,on,2030,netzero,high,low,high,low,yes,low,24.41613011,renewable
9030,on,2030,netzero,ref,ref,ref,ref,yes,low,34.62583533,renewable
9034,on,2030,netzero,ref,high,ref,low,no,low,25.78352027,renewable
9038,on,2030,netzero,low,high,ref,low,no,low,26.3863693,renewable
9042,on,2030,netzero,high,high,ref,low,no,low,26.32760801,renewable
9046,on,2030,netzero,ref,high,low,low,no,low,25.79878255,renewable
