,Unnamed: 0,Unnamed: 1,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,,,,,,,,,,,,,,,,,,,,,,,,
1,,Urban Transit Energy Use (PJ),5.060311,5.639114,6.31264,6.096776,5.721691,6.094262,4.636778,5.901387,6.076564,5.050689,5.371683,5.113297,5.228131,5.896658,5.511259,5.437765,5.062179,5.27835,5.371466,5.374676,2.454057,2.530738
2,,Energy Use by Energy Source (PJ),,,,,,,,,,,,,,,,,,,,,,
3,,Electricity,0.424,0.416,0.52,0.536,0.497,0.507,0.424,0.514,0.611,0.674,0.774,0.734,0.797,0.756,0.82,0.733,0.743,0.762,0.763,0.779,0.73,0.73
4,,Natural Gas,0.272469,0.090129,0.05448,0.059099,0.056775,0.054783,0.050905,0.059772,0.055883,0.075047,0.111513,0.10183,0.212682,0.182959,0.199641,0.212708,0.204097,0.235959,0.228193,0.241424,0.165716,0.142317
5,,Motor Gasoline,0.005955,0.010717,0.013361,0.014456,0.008704,0.005688,0.002455,0.003878,0.005626,0.004837,0.005463,0.006278,0.005491,0.017768,0.021606,0.026124,0.034293,0.056722,0.073595,0.073273,0.033737,0.042545
6,,Diesel Fuel Oil,4.357887,5.037353,5.548072,5.33295,4.831485,4.628874,4.159418,5.323737,5.404055,4.296806,4.480513,4.270923,4.21274,4.939296,4.469221,4.465933,4.080789,4.223669,4.306678,4.280979,1.524604,1.615876
7,,Ethanol,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0.000194,0.000267,0.000217,0.000634,0.00079,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
8,,Biodiesel Fuel,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
9,,Propane,0,0.084915,0.176726,0.154271,0.327728,0.897917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,Shares (%),,,,,,,,,,,,,,,,,,,,,,
12,,Electricity,8.378932,7.377046,8.237441,8.791532,8.686243,8.319301,9.144282,8.709817,10.055025,13.344713,14.408891,14.354729,15.244454,12.820822,14.878633,13.479803,14.677473,14.43633,14.204689,14.493896,29.746666,28.845338
13,,Natural Gas,5.384427,1.598279,0.863031,0.969356,0.992268,0.898928,1.097844,1.012842,0.919645,1.485868,2.075934,1.991469,4.068023,3.102761,3.622417,3.91168,4.031808,4.470317,4.248244,4.491885,6.752722,5.623552
14,,Motor Gasoline,0.117678,0.190043,0.21166,0.237107,0.152121,0.093337,0.052943,0.065707,0.092589,0.095772,0.101698,0.122771,0.105037,0.301324,0.392042,0.480426,0.677434,1.074617,1.370111,1.363299,1.374757,1.681132
15,,Diesel Fuel Oil,86.118963,89.328809,87.888303,87.471641,84.441559,75.954628,89.704932,90.211634,88.932741,85.073647,83.409857,83.525809,80.578327,83.764333,81.092568,82.128091,80.613286,80.018737,80.176956,79.65092,62.125855,63.849978
16,,Ethanol,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0.00362,0.005222,0.004159,0.01076,0.014341,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
17,,Biodiesel Fuel,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
18,,Propane,0,1.505823,2.799565,2.530364,5.727809,14.733806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,Activity ,,,,,,,,,,,,,,,,,,,,,,
21,,Passenger-kilometres (millions),2595.153871,3186.791866,3527.658071,3417.316843,3273.763808,3574.467755,3218.547724,3225.259682,3394.805673,3002.335555,3230.996701,3323.60222,3490.140457,3532.668048,3298.878429,3248.35353,2732.349983,3191.621154,3096.028003,3111.520654,1273.749443,1228.841489
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,Energy Intensity (MJ/Pkm),1.949908,1.769527,1.78947,1.784083,1.747741,1.704943,1.440643,1.82974,1.789959,1.682253,1.662547,1.538481,1.497972,1.66918,1.670646,1.674007,1.852683,1.653815,1.734954,1.727347,1.92664,2.059451
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,Urban Transit GHG Emissions Excluding Electricity (Mt of CO2e),0.323244,0.368119,0.40854,0.392341,0.36687,0.386916,0.298606,0.382058,0.38777,0.309888,0.324869,0.309554,0.310796,0.361926,0.329523,0.330115,0.302874,0.316117,0.322721,0.321509,0.118838,0.124807
27,,GHG Emissions by Energy Source (Mt of CO2e),,,,,,,,,,,,,,,,,,,,,,
28,,Electricity,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
29,,Natural Gas,0.013604,0.0045,0.002718,0.00294,0.002823,0.002721,0.002528,0.002964,0.002765,0.003711,0.005501,0.005018,0.010432,0.008949,0.009727,0.010301,0.009937,0.011488,0.011039,0.011679,0.008017,0.006871
30,,Motor Gasoline,0.000399,0.00072,0.000898,0.000973,0.000586,0.000383,0.000165,0.000261,0.00038,0.000326,0.000369,0.000424,0.000371,0.001201,0.001461,0.001766,0.002319,0.003835,0.004976,0.004955,0.002387,0.00301
31,,Diesel Fuel Oil,0.309241,0.357734,0.394176,0.379045,0.343528,0.329201,0.295912,0.378833,0.384625,0.30585,0.318986,0.304094,0.299978,0.351734,0.318282,0.318047,0.290618,0.300793,0.306705,0.304875,0.108435,0.114926
32,,Ethanol,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,1.3e-05,1.8e-05,1.5e-05,4.2e-05,5.3e-05,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
33,,Biodiesel Fuel,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
34,,Propane,0,0.005165,0.010748,0.009383,0.019932,0.054611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,,,,,,,,,,,,,,,,,,,,,,,,
36,,Shares (%),,,,,,,,,,,,,,,,,,,,,,
37,,Electricity,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
38,,Natural Gas,4.20848,1.222405,0.665273,0.749315,0.769613,0.703222,0.846685,0.775798,0.712965,1.197469,1.693314,1.621098,3.356625,2.472585,2.951935,3.120313,3.280841,3.634111,3.420677,3.632657,6.745953,5.505178
39,,Motor Gasoline,0.123556,0.195627,0.219906,0.247993,0.159813,0.098966,0.055389,0.068429,0.097872,0.105327,0.113524,0.136971,0.119379,0.331782,0.443366,0.535115,0.765602,1.213291,1.541986,1.541044,2.008551,2.411784
40,,Diesel Fuel Oil,95.667964,97.179024,96.483886,96.611232,93.637511,85.083392,99.097926,99.155773,99.189163,98.697204,98.189168,98.236169,96.51932,97.183911,96.588647,96.344573,95.953557,95.152599,95.037337,94.826299,91.245496,92.083038
41,,Ethanol,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0.003994,0.005762,0.004675,0.011722,0.016051,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
42,,Biodiesel Fuel,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
43,,Propane,0,1.402945,2.630936,2.39146,5.433062,14.11442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,,,,,,,,,,,,,,,,,,,,,,,,
45,,GHG Intensity (tonne/TJ),63.87832,65.27951,64.717814,64.352204,64.119092,63.488558,64.399414,64.740454,63.813949,61.35549,60.478026,60.539013,59.446867,61.378175,59.79088,60.707762,59.830697,59.88935,60.080558,59.819219,48.425269,49.316496
46,,,,,,,,,,,,,,,,,,,,,,,,
47,1) Data on GHG emissions are presented excluding GHG emissions related to electricity production.,,,,,,,,,,,,,,,,,,,,,,,
